date,hive_weight,hive_temperature,hive_humidity,ambient_temperature,ambient_humidity,ambient_luminosity,ambient_rain,wx_temp,wx_humidity,wx_wind,wx_gusts,wx_direction,wx_dewpoint,wx_pressure,wx_rain,battery
2013-08-18 0:00:00,251.113,72.1,,,,,64,,,,,,,,,
2013-08-19 0:00:00,251.342,72.1,,,,,64.8,,,,,,,,,
2013-08-20 0:00:00,250.088,72.1,,,,,67.2,,,,,,,,,
2013-08-21 0:00:00,249.517,72.1,,,,,67,,,,,,,,,
2013-08-22 0:00:00,248.979,72.1,,,,,62.5,,,,,,,,,
2013-08-23 0:00:00,247.494,72.1,,,,,69.7,,,,,,,,,
2013-08-24 0:00:00,243.06,72.1,,,,,67.1,,,,,,,,,
2013-08-25 0:00:00,166.573,72.1,,,,,65.5,,,,,,,,,
2013-08-26 0:00:00,85.754,72.1,,,,,66.2,,,,,,,,,
2013-08-27 0:00:00,82.392,72.1,,,,,67.7,,,,,,,,,
2013-08-28 0:00:00,81.724,72.1,,,,,71,,,,,,,,,
2013-08-29 0:00:00,81.459,72.1,,,,,74.6,,,,,,,,,
2013-08-30 0:00:00,81.356,72.1,,,,,72.1,,,,,,,,,
2013-08-31 0:00:00,81.922,72.1,,,,,70.3,,,,,,,,,
2013-09-01 0:00:00,81.969,72.1,,,,,71,,,,,,,,,
2013-09-02 0:00:00,83.395,72.1,,,,,70.2,,,,,,,,,
2013-09-03 0:00:00,81.258,72.1,,,,,66.9,,,,,,,,,
2013-09-04 0:00:00,80.013,72.1,,,,,67.1,,,,,,,,,
2013-09-05 0:00:00,80.546,72.1,,,,,68.4,,,,,,,,,
2013-09-06 0:00:00,80.775,72.1,,,,,63.6,,,,,,,,,
2013-09-07 0:00:00,81.044,72.1,,,,,64.8,,,,,,,,,
2013-09-08 0:00:00,81.291,72.1,,,,,65.5,,,,,,,,,
2013-09-09 0:00:00,83.444,72.1,,,,,67.8,,,,,,,,,
2013-09-10 0:00:00,83.058,72.1,,,,,67.2,,,,,,,,,
2013-09-11 0:00:00,83.488,72.1,,,,,66.3,,,,,,,,,
2013-09-12 0:00:00,84.863,72.1,,,,,65.8,,,,,,,,,
2013-09-13 0:00:00,84.76,72.1,,,,,66,,,,,,,,,
2013-09-14 0:00:00,83.915,72.1,,,,,60,,,,,,,,,
2013-09-15 0:00:00,84.523,72.1,,,,,63.9,,,,,,,,,
2013-09-16 0:00:00,87.398,72.1,,,,,64.7,,,,,,,,,
2013-09-17 0:00:00,85.652,72.1,,,,,63.2,,,,,,,,,
2013-09-18 0:00:00,84.519,72.1,,,,,61.1,,,,,,,,,
2013-09-19 0:00:00,85.338,72.1,,,,,64.7,,,,,,,,,
2013-09-20 0:00:00,86.514,72.1,,,,,62.5,,,,,,,,,
2013-09-21 0:00:00,88.075,72.1,,,,,62.7,,,,,,,,,
2013-09-22 0:00:00,88.037,72.1,,,,,61.3,,,,,,,,,
2013-09-23 0:00:00,89.273,72.1,,,,,61.2,,,,,,,,,
2013-09-24 0:00:00,86.728,72.1,,,,,59.9,,,,,,,,,
2013-09-25 0:00:00,87.178,72.1,,,,,58.5,,,,,,,,,
2013-09-26 0:00:00,86.584,72.1,,,,,61.8,,,,,,,,,
2013-09-27 0:00:00,86.216,72.1,,,,,61.2,,,,,,,,,
2013-09-28 0:00:00,86.134,72.1,,,,,59.8,,,,,,,,,
2013-09-29 0:00:00,86.193,72.1,,,,,57.8,,,,,,,,,
2013-09-30 0:00:00,88.62,72.1,0,32,0,,58.8,,,,,,,,,
2013-10-01 0:00:00,88.11,72.1,0,32,0,,60.3,,,,,,,,,
2013-10-02 0:00:00,87.761,72.1,0,32,0,,62.8,,,,,,,,,
2013-10-03 0:00:00,88.783,72.1,0,32,0,,64.3,,,,,,,,,
2013-10-04 0:00:00,89.454,72.1,0,32,0,,64.6,,,,,,,,,
2013-10-05 0:00:00,90.902,72.1,0,32,0,,65.5,,,,,,,,,
2013-10-06 0:00:00,92.112,72.1,0,32,0,,65.4,,,,,,,,,
2013-10-07 0:00:00,93.626,72.1,0,32,0,,61.7,,,,,,,,,
2013-10-08 0:00:00,92.79,72.1,0,32,0,,56.6,,,,,,,,,
2013-10-09 0:00:00,92.564,72.1,0,32,0,,57,,,,,,,,,
2013-10-10 0:00:00,94.259,72.1,0,32,0,,57.9,,,,,,,,,
2013-10-11 0:00:00,92.985,72.1,0,32,0,,59.1,,,,,,,,,
2013-10-12 0:00:00,91.63,72.1,0,32,0,,59.9,,,,,,,,,
2013-10-13 0:00:00,91.46,72.1,0,32,0,,61.2,,,,,,,,,
2013-10-14 0:00:00,91.368,72.1,0,32,0,,61.4,,,,,,,,,
2013-10-15 0:00:00,91.243,72.1,0,32,0,,58.5,,,,,,,,,
2013-10-16 0:00:00,91.897,72.1,0,32,0,,57.8,,,,,,,,,
2013-10-17 0:00:00,94.723,72.1,0,32,0,,59.3,,,,,,,,,
2013-10-18 0:00:00,94.827,72.1,0,32,0,,56.3,,,,,,,,,
2013-10-19 0:00:00,105.893,72.1,0,32,0,,53.5,,,,,,,,,
2013-10-20 0:00:00,115.8,72.1,0,32,0,,50.1,,,,,,,,,
2013-10-21 0:00:00,114.826,72.1,0,32,0,,50.8,,,,,,,,,
2013-10-22 0:00:00,114.339,72.1,0,32,0,,55.8,,,,,,,,,
2013-10-23 0:00:00,113.672,72.1,0,32,0,,47.5,,,,,,,,,
2013-10-24 0:00:00,114.593,72.1,0,32,0,,43.4,,,,,,,,,
2013-10-25 0:00:00,113.54,72.1,0,32,0,,39.4,,,,,,,,,
2013-10-26 0:00:00,110.909,72.1,0,32,0,,40.4,,,,,,,,,
2013-10-27 0:00:00,109.786,72.1,0,32,0,,52.9,,,,,,,,,
2013-10-28 0:00:00,109.358,72.1,0,32,0,,53.9,,,,,,,,,
2013-10-29 0:00:00,108.59,72.1,0,32,0,,53.8,,,,,,,,,
2013-10-30 0:00:00,106.979,72.1,0,32,0,,61.6,,,,,,,,,
2013-10-31 0:00:00,105.722,72.1,0,32,0,,59,,,,,,,,,
2013-11-01 0:00:00,105.675,72.1,0,32,0,,62.7,,,,,,,,,
2013-11-02 0:00:00,103.707,72.1,0,32,0,,51.8,,,,,,,,,
2013-11-03 0:00:00,101.826,72.1,0,32,0,,47.3,,,,,,,,,
2013-11-04 0:00:00,98.289,72.1,0,32,0,,46.3,,,,,,,,,
2013-11-05 0:00:00,96.858,72.1,0,32,0,,47.7,,,,,,,,,
2013-11-06 0:00:00,96.592,72.1,0,32,0,,54.9,,,,,,,,,
2013-11-07 0:00:00,96.491,72.1,0,32,0,,51.4,,,,,,,,,
2013-11-08 0:00:00,95.267,72.1,0,32,0,,43,,,,,,,,,
2013-11-09 0:00:00,95.456,72.1,0,32,0,,42.7,,,,,,,,,
2013-11-10 0:00:00,95.985,72.1,0,32,0,,51.6,,,,,,,,,
2013-11-11 0:00:00,97.602,72.1,0,32,0,,47.4,,,,,,,,,
2013-11-12 0:00:00,96.936,72.1,0,32,0,,41.1,,,,,,,,,
2013-11-13 0:00:00,95.305,72.1,0,32,0,,32,,,,,,,,,
2013-11-14 0:00:00,94.018,72.1,0,32,0,,38.8,,,,,,,,,
2013-11-15 0:00:00,93.929,72.1,0,32,0,,41.7,,,,,,,,,
2013-11-16 0:00:00,94.441,72.1,0,32,0,0,51.2,,,,,,,,,
2013-11-17 0:00:00,94.929,72.1,0,32,0,0,54.8,,,,,,,,,
2013-11-18 0:00:00,95.432,72.1,0,32,0,0,55.3,,,,,,,,,
2013-11-19 0:00:00,94.116,72.1,0,32,0,0,55.1,,,,,,,,,
2013-11-20 0:00:00,91.19,72.1,0,32,0,0,55.3,,,,,,,,,
2013-11-21 0:00:00,87.352,72.1,0,32,0,0,55.3,,,,,,,,,
2013-11-22 0:00:00,87.494,72.1,0,32,0,0,55.7,,,,,,,,,
2013-11-23 0:00:00,87.013,72.1,0,32,0,0,47.2,,,,,,,,,
2013-11-24 0:00:00,87.552,72.1,0,32,0,0,30.8,,,,,,,,,
2013-11-25 0:00:00,87.237,72.1,0,32,0,0,31.2,,,,,,,,,
2013-11-26 0:00:00,87.826,72.1,0,32,0,0,42.3,,,,,,,,,
2013-11-27 0:00:00,88.245,72.1,0,32,0,0,29.9,,,,,,,,,
2013-11-28 0:00:00,87.743,72.1,0,32,0,0,29.4,,,,,,,,,
2013-11-29 0:00:00,87.384,72.1,0,32,0,0,37.6,,,,,,,,,
2013-11-30 0:00:00,86.719,72.1,0,32,0,0,37.8,,,,,,,,,
2013-12-01 0:00:00,86.803,72.1,0,32,0,0,42.5,,,,,,,,,
2013-12-02 0:00:00,86.427,72.1,0,32,0,0,44,,,,,,,,,
2013-12-03 0:00:00,109.871,72.1,0,32,0,0,47.2,,,,,,,,,
2013-12-04 0:00:00,160.508,72.1,0,32,0,0,53.7,,,,,,,,,
2013-12-05 0:00:00,165.312,72.1,0,32,0,0,59.3,,,,,,,,,
2013-12-06 0:00:00,167.247,72.1,0,32,0,0,62.4,,,,,,,,,
2013-12-07 0:00:00,167.462,72.1,0,32,0,0,62.4,,,,,,,,,
2013-12-08 0:00:00,167.288,72.1,0,32,0,0,62.4,,,,,,,,,
2013-12-09 0:00:00,168.92,72.1,0,32,0,0,62.4,,,,,,,,,
2013-12-10 0:00:00,168.252,72.1,0,32,0,0,62.4,,,,,,,,,
2013-12-11 0:00:00,165.99,72.1,0,32,0,0,62.4,,,,,,,,,
2013-12-12 0:00:00,164.496,72.1,0,32,0,0,62.4,,,,,,,,,
2013-12-13 0:00:00,163.281,72.1,0,32,0,0,62.4,,,,,,,,,
2013-12-14 0:00:00,164.431,72.1,0,32,0,0,62.4,,,,,,,,,
2013-12-15 0:00:00,164.773,72.1,0,32,0,0,62.4,,,,,,,,,
2013-12-16 0:00:00,163.115,72.1,0,32,0,0,62.4,,,,,,,,,
2013-12-17 0:00:00,160.789,72.1,0,32,0,0,62.4,,,,,,,,,
2013-12-18 0:00:00,160.699,72.1,0,32,0,0,62.4,,,,,,,,,
2013-12-19 0:00:00,159.635,72.1,0,32,0,0,62.4,,,,,,,,,
2013-12-20 0:00:00,158.923,72.1,0,32,0,0,62.4,,,,,,,,,
2013-12-21 0:00:00,160.831,72.1,0,32,0,0,53.1,,,,,,,,,
2013-12-22 0:00:00,165.227,72.1,0,32,0,0,0,,,,,,,,,
2013-12-23 0:00:00,165.19,72.1,0,32,0,0,0,,,,,,,,,
2013-12-24 0:00:00,163.678,72.1,0,32,0,0,0,,,,,,,,,
2013-12-25 0:00:00,161.819,72.1,0,32,0,0,7.2,,,,,,,,,
2013-12-26 0:00:00,161.515,72.1,0,32,0,0,34.5,,,,,,,,,
2013-12-27 0:00:00,160.131,72.1,0,32,0,0,36.4,,,,,,,,,
2013-12-28 0:00:00,160.713,72.1,0,32,0,0,34.6,,,,,,,,,
2013-12-29 0:00:00,162.803,72.1,0,32,0,0,44.6,,,,,,,,,
2013-12-30 0:00:00,160.208,72.1,0,32,0,0,41.2,,,,,,,,,
2013-12-31 0:00:00,159.988,72.1,0,32,0,0,35.7,,,,,,,,,
2014-01-01 0:00:00,159.213,72.1,0,32,0,0,35,,,,,,,,,
2014-01-02 0:00:00,160.317,72.1,0,32,0,0,36.1,,,,,,,,,
2014-01-03 0:00:00,160.273,72.1,0,32,0,0,21.4,,,,,,,,,
2014-01-04 0:00:00,159.137,72.1,0,32,0,0,28.8,,,,,,,,,
2014-01-05 0:00:00,159.101,72.1,0,32,0,0,41.9,,,,,,,,,
2014-01-06 0:00:00,160.275,72.1,0,32,0,0,20.7,,,,,,,,,
2014-01-07 0:00:00,158.967,72.1,0,32,0,0,-0.2,,,,,,,,,
2014-01-08 0:00:00,158.236,72.1,0,32,0,0,-0.2,,,,,,,,,
2014-01-09 0:00:00,157.545,72.1,0,32,0,0,-0.2,,,,,,,,,
2014-01-10 0:00:00,159.563,72.1,0,32,0,0,30.3,,,,,,,,,
2014-01-11 0:00:00,160.783,72.1,0,32,0,0,49.9,,,,,,,,,
2014-01-12 0:00:00,159.249,72.1,0,32,0,0,50.5,,,,,,,,,
2014-01-13 0:00:00,158.194,72.1,0,32,0,0,50.3,,,,,,,,,
2014-01-14 0:00:00,159.525,72.1,0,32,0,0,50.5,,,,,,,,,
2014-01-15 0:00:00,158.738,72.1,0,32,0,0,50.5,,,,,,,,,
2014-01-16 0:00:00,158.578,72.1,0,32,0,0,50.5,,,,,,,,,
2014-01-17 0:00:00,157.689,72.1,0,32,0,0,50.5,,,,,,,,,
2014-01-18 0:00:00,156.84,72.1,0,32,0,0,50.3,,,,,,,,,
2014-01-19 0:00:00,156.157,72.1,0,32,0,0,50.5,,,,,,,,,
2014-01-20 0:00:00,155.431,72.1,0,32,0,0,50.5,,,,,,,,,
2014-01-21 0:00:00,154.198,72.1,0,32,0,0,50.5,,,,,,,,,
2014-01-22 0:00:00,154.502,72.1,0,32,0,0,48.7,,,,,,,,,
2014-01-23 0:00:00,154.038,72.1,0,32,0,0,47.1,,,,,,,,,
2014-01-24 0:00:00,153.698,72.1,0,32,0,0,39.7,,,,,,,,,
2014-01-25 0:00:00,152.853,72.1,0,32,0,0,47.9,,,,,,,,,
2014-01-26 0:00:00,153.247,72.1,0,32,0,0,45.8,,,,,,,,,
2014-01-27 0:00:00,151.075,72.1,0,32,0,0,48.7,,,,,,,,,
2014-01-28 0:00:00,153.768,72.1,0,32,0,0,40.1,,,,,,,,,
2014-01-29 0:00:00,155.052,72.1,0,32,0,0,41.5,,,,,,,,,
2014-01-30 0:00:00,152.847,72.1,0,32,0,0,36.3,,,,,,,,,
2014-01-31 0:00:00,152.033,72.1,0,32,0,0,38.9,,,,,,,,,
2014-02-01 0:00:00,151.485,72.1,0,32,0,0,39.3,,,,,,,,,
2014-02-02 0:00:00,151.245,72.1,0,32,0,0,42.1,,,,,,,,,
2014-02-03 0:00:00,154.886,72.1,0,32,0,0,33.4,,,,,,,,,
2014-02-04 0:00:00,153.564,72.1,0,32,0,0,48.4,,,,,,,,,
2014-02-05 0:00:00,153.926,72.1,0,32,0,0,39.3,,,,,,,,,
2014-02-06 0:00:00,152.31,72.1,0,32,0,0,47.7,,,,,,,,,
2014-02-07 0:00:00,152.775,72.1,0,32,0,0,34.6,,,,,,,,,
2014-02-08 0:00:00,152.031,72.1,0,32,0,0,39.2,,,,,,,,,
2014-02-09 0:00:00,151.7,72.1,0,32,0,0,39.6,,,,,,,,,
2014-02-10 0:00:00,151.49,72.1,0,32,0,0,38,,,,,,,,,
2014-02-11 0:00:00,152.908,72.1,0,32,0,0,31.7,,,,,,,,,
2014-02-12 0:00:00,157.325,72.1,0,32,0,0,42.8,,,,,,,,,
2014-02-13 0:00:00,160.72,72.1,0,32,0,0,44,,,,,,,,,
2014-02-14 0:00:00,154.372,72.1,0,32,0,0,42.2,,,,,,,,,
2014-02-15 0:00:00,153.025,72.1,0,32,0,0,39.6,,,,,,,,,
2014-02-16 0:00:00,151.189,72.1,0,32,0,0,29.3,,,,,,,,,
2014-02-17 0:00:00,150.252,72.1,0,32,0,0,20.6,,,,,,,,,
2014-02-18 0:00:00,150.648,72.1,0,32,0,0,30.7,,,,,,,,,
2014-02-19 0:00:00,150.719,72.1,0,32,0,0,28.8,,,,,,,,,
2014-02-20 0:00:00,149.989,72.1,0,32,0,0,36.3,,,,,,,,,
2014-02-21 0:00:00,151.106,72.1,0,32,0,0,40.6,,,,,,,,,
2014-02-22 0:00:00,148.528,72.1,0,32,0,0,31.7,,,,,,,,,
2014-02-23 0:00:00,147.901,72.1,0,32,0,0,33.6,,,,,,,,,
2014-02-24 0:00:00,147.143,72.1,0,32,0,0,37.7,,,,,,,,,
2014-02-25 0:00:00,146.476,72.1,0,32,0,0,29.8,,,,,,,,,
2014-02-26 0:00:00,145.367,72.1,0,32,0,0,28.6,,,,,,,,,
2014-02-27 0:00:00,145.631,72.1,0,32,0,0,29.7,,,,,,,,,
2014-02-28 0:00:00,154.336,72.1,0,32,0,0,29.3,,,,,,,,,
2014-03-01 0:00:00,171.737,72.1,0,32,0,0,29.7,,,,,,,,,
2014-03-02 0:00:00,170.645,72.1,0,32,0,0,29,,,,,,,,,
2014-03-03 0:00:00,171.106,72.1,0,32,0,0,29,,,,,,,,,
2014-03-04 0:00:00,169.862,72.1,0,32,0,0,29.7,,,,,,,,,
2014-03-05 0:00:00,168.343,72.1,0,32,0,0,30.5,,,,,,,,,
2014-03-06 0:00:00,167.108,72.1,0,32,0,0,30.9,,,,,,,,,
2014-03-07 0:00:00,168.153,72.1,0,32,0,0,28.6,,,,,,,,,
2014-03-08 0:00:00,166.679,72.1,0,32,0,0,42.2,,,,,,,,,
2014-03-09 0:00:00,165.389,72.1,0,32,0,0,42.4,,,,,,,,,
2014-03-10 0:00:00,165.187,72.1,0,32,0,0,45.3,,,,,,,,,
2014-03-11 0:00:00,165.654,72.1,0,32,0,0,47.4,,,,,,,,,
2014-03-12 0:00:00,168.183,72.1,0,32,0,0,40.2,,,,,,,,,
2014-03-13 0:00:00,166.918,72.1,0,32,0,0,27.6,,,,,,,,,
2014-03-14 0:00:00,165.817,72.1,0,32,0,0,34.2,,,,,,,,,
2014-03-15 0:00:00,165.563,72.1,0,32,0,0,42.6,,,,,,,,,
2014-03-16 0:00:00,169.138,72.1,0,32,0,0,44.2,,,,,,,,,
2014-03-17 0:00:00,171.823,72.1,0,32,0,0,38.4,,,,,,,,,
2014-03-18 0:00:00,171.338,72.1,0,32,0,0,38.2,,,,,,,,,
2014-03-19 0:00:00,169.892,72.1,0,32,0,0,44.6,,,,,,,,,
2014-03-20 0:00:00,167.476,72.1,0,32,0,0,50.3,,,,,,,,,
2014-03-21 0:00:00,165.423,72.1,0,32,0,0,48.2,,,,,,,,,
2014-03-22 0:00:00,149.154,72.1,0,32,0,0,57.7,,,,,,,,,
2014-03-23 0:00:00,116.295,72.1,0,32,0,0,47.4,,,,,,,,,
2014-03-24 0:00:00,114.801,72.1,0,32,0,0,40.3,,,,,,,,,
2014-03-25 0:00:00,113.67,72.1,0,32,0,0,34.9,,,,,,,,,
2014-03-26 0:00:00,112.733,72.1,0,32,0,0,32.6,,,,,,,,,
2014-03-27 0:00:00,111.391,72.1,0,32,0,0,42.6,,,,,,,,,
2014-03-28 0:00:00,111.476,72.1,0,32,0,0,49.2,,,,,,,,,
2014-03-29 0:00:00,111.874,72.1,0,32,0,0,51.4,,,,,,,,,
2014-03-30 0:00:00,109.704,72.1,0,32,0,0,44.6,,,,,,,,,
2014-03-31 0:00:00,89.685,72.1,0,32,0,0,54.9,,,,,,,,,
2014-04-01 0:00:00,57.158,72.1,0,32,0,0,63.4,,,,,,,,,
2014-04-02 0:00:00,60.647,72.1,0,32,0,0,64.4,,,,,,,,,
2014-04-03 0:00:00,55.608,72.1,0,32,0,0,67.8,,,,,,,,,
2014-04-04 0:00:00,56.393,72.1,0,32,0,0,60.6,,,,,,,,,
2014-04-05 0:00:00,56.362,72.1,0,32,0,0,55,,,,,,,,,
2014-04-06 0:00:00,56.496,72.1,0,32,0,0,50.6,,,,,,,,,
2014-04-07 0:00:00,59.206,72.1,0,32,0,0,47.5,,,,,,,,,
2014-04-08 0:00:00,58.727,72.1,0,32,0,0,48,,,,,,,,,
2014-04-09 0:00:00,57.474,72.1,0,32,0,0,50.2,,,,,,,,,
2014-04-10 0:00:00,57.115,72.1,0,32,0,0,54.5,,,,,,,,,
2014-04-11 0:00:00,56.862,72.1,0,32,0,0,60.3,,,,,,,,,
2014-04-12 0:00:00,57.025,72.1,0,32,0,0,63.4,,,,,,,,,
2014-04-13 0:00:00,57.285,72.1,0,32,0,0,64.3,,,,,,,,,
2014-04-14 0:00:00,58.139,72.1,0,32,0,0,57.9,,,,,,,,,
2014-04-15 0:00:00,59.629,72.1,0,32,0,0,45.9,,,,,,,,,
2014-04-16 0:00:00,58.799,72.1,0,32,0,0,29.1,,,,,,,,,
2014-04-17 0:00:00,75.543,72.1,0,32,0,0,47.5,,,,,,,,,
2014-04-18 0:00:00,75.715,72.1,0,32,0,0,48.3,,,,,,,,,
2014-04-19 0:00:00,77.755,72.1,0,32,0,0,48.6,,,,,,,,,
2014-04-20 0:00:00,76.575,72.1,0,32,0,0,56.9,,,,,,,,,
2014-04-21 0:00:00,75.418,72.1,0,32,0,0,60.1,,,,,,,,,
2014-04-22 0:00:00,76.245,72.1,0,32,0,0,59.5,,,,,,,,,
2014-04-23 0:00:00,76.323,72.1,0,32,0,0,60.7,,,,,,,,,
2014-04-24 0:00:00,76.384,72.1,0,32,0,0,58.8,,,,,,,,,
2014-04-25 0:00:00,77.598,72.1,0,32,0,0,63.3,,,,,,,,,
2014-04-26 0:00:00,78.62,72.1,0,32,0,0,62.5,,,,,,,,,
2014-04-27 0:00:00,80.418,72.1,0,32,0,0,65.4,,,,,,,,,
2014-04-28 0:00:00,82.507,72.1,0,32,0,0,65.9,,,,,,,,,
2014-04-29 0:00:00,84.269,72.1,0,32,0,0,64.6,,,,,,,,,
2014-04-30 0:00:00,84.817,72.1,0,32,0,0,60.4,,,,,,,,,
2014-05-01 0:00:00,83.711,72.1,0,32,0,0,58.6,,,,,,,,,
2014-05-02 0:00:00,82.665,72.1,0,32,0,0,55.8,,,,,,,,,
2014-05-03 0:00:00,83.617,72.1,0,32,0,0,59.4,,,,,,,,,
2014-05-04 0:00:00,89.566,72.1,0,32,0,0,68.5,,,,,,,,,
2014-05-05 0:00:00,104.843,72.1,0,32,0,0,73.6,,,,,,,,,
2014-05-06 0:00:00,109.608,72.1,0,32,0,0,72.9,,,,,,,,,
2014-05-07 0:00:00,114.532,72.1,0,32,0,0,68.7,,,,,,,,,
2014-05-08 0:00:00,120.191,72.1,0,32,0,0,69.1,,,,,,,,,
2014-05-09 0:00:00,125.817,72.1,0,32,0,0,63.9,,,,,,,,,
2014-05-10 0:00:00,128.384,72.1,0,32,0,0,61,,,,,,,,,
2014-05-11 0:00:00,131.655,72.1,0,32,0,0,64.8,,,,,,,,,
2014-05-12 0:00:00,140.24,72.1,0,32,0,0,69,,,,,,,,,
2014-05-13 0:00:00,147.238,72.1,0,32,0,0,70.2,,,,,,,,,
2014-05-14 0:00:00,160.373,72.1,0,32,0,0,66.5,,,,,,,,,
2014-05-15 0:00:00,171.69,72.1,0,32,0,0,58,,,,,,,,,
2014-05-16 0:00:00,168.93,72.1,0,32,0,0,49.4,,,,,,,,,
2014-05-17 0:00:00,167.949,72.1,0,32,0,0,48.6,,,,,,,,,
2014-05-18 0:00:00,168.145,72.1,0,32,0,0,49,,,,,,,,,
2014-05-19 0:00:00,169.85,72.1,0,32,0,0,47.4,,,,,,,,,
2014-05-20 0:00:00,177.635,72.1,0,32,0,0,45,,,,,,,,,
2014-05-21 0:00:00,187.493,72.1,0,32,0,0,45.5,,,,,,,,,
2014-05-22 0:00:00,196.281,72.1,0,32,0,0,47.3,,,,,,,,,
2014-05-23 0:00:00,209.566,72.1,0,32,0,0,50,,,,,,,,,
2014-05-24 0:00:00,223.619,72.1,0,32,0,0,67.8,,,,,,,,,
2014-05-25 0:00:00,227.641,72.1,0,32,0,0,63.5,,,,,,,,,
2014-05-26 0:00:00,229.011,72.1,0,32,0,0,65.9,,,,,,,,,
2014-05-27 0:00:00,231.032,72.1,0,32,0,0,67.2,,,,,,,,,
2014-05-28 0:00:00,232.226,72.1,0,32,0,0,67.5,,,,,,,,,
2014-05-29 0:00:00,234.831,72.1,0,32,0,0,65.7,,,,,,,,,
2014-05-30 0:00:00,236.671,72.1,0,32,0,0,65.5,,,,,,,,,
2014-05-31 0:00:00,236.718,72.1,0,32,0,0,66.5,,,,,,,,,
2014-06-01 0:00:00,237.882,72.1,0,32,0,0,65.3,,,,,,,,,
2014-06-02 0:00:00,238.811,72.1,0,32,0,0,63.5,,,,,,,,,
2014-06-03 0:00:00,241.924,72.1,0,32,0,0,66.8,,,,,,,,,
2014-06-04 0:00:00,247.243,72.1,0,32,0,0,69.4,,,,,,,,,
2014-06-05 0:00:00,251.083,72.1,0,32,0,0,70.6,,,,,,,,,
2014-06-06 0:00:00,251.644,72.1,0,32,0,0,70.3,,,,,,,,,
2014-06-07 0:00:00,252.717,72.1,0,32,0,0,70.1,,,,,,,,,
2014-06-08 0:00:00,253.303,72.1,0,32,0,0,70.2,,,,,,,,,
