date,hive_weight,hive_temperature,hive_humidity,ambient_temperature,ambient_humidity,ambient_luminosity,ambient_rain,wx_temp,wx_humidity,wx_wind,wx_gusts,wx_direction,wx_dewpoint,wx_pressure,wx_rain,battery
2016-03-23 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-03-24 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-03-25 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-03-26 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-03-27 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-03-28 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-03-29 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-03-30 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-03-31 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-04-01 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-04-02 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-04-03 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-04-04 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-04-05 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-04-06 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-04-07 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-04-08 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-04-09 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-04-10 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-04-11 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-04-12 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-04-13 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-04-14 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-04-15 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-04-16 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-04-17 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-04-18 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-04-19 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-04-20 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-04-21 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-04-22 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-04-23 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-04-24 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-04-25 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-04-26 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-04-27 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-04-28 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-04-29 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-04-30 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-05-01 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-05-02 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-05-03 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-05-04 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-05-05 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-05-06 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-05-07 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-05-08 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-05-09 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-05-10 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-05-11 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-05-12 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-05-13 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-05-14 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-05-15 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-05-16 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-05-17 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-05-18 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-05-19 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-05-20 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-05-21 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-05-22 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-05-23 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-05-24 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-05-25 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-05-26 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-05-27 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-05-28 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-05-29 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-05-30 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-05-31 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-06-01 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-06-02 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-06-03 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-06-04 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-06-05 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-06-06 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-06-07 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-06-08 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-06-09 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-06-10 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-06-11 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-06-12 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-06-13 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-06-14 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-06-15 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-06-16 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-06-17 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-06-18 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-06-19 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-06-20 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-06-21 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-06-22 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-06-23 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-06-24 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-06-25 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-06-26 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-06-27 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-06-28 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-06-29 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-06-30 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-07-01 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-07-02 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-07-03 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-07-04 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-07-05 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-07-06 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-07-07 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-07-08 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-07-09 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-07-10 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-07-11 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-07-12 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-07-13 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-07-14 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-07-15 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-07-16 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-07-17 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-07-18 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-07-19 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-07-20 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-07-21 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-07-22 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-07-23 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-07-24 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-07-25 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-07-26 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-07-27 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-07-28 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-07-29 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-07-30 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-07-31 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-08-01 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-08-02 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-08-03 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-08-04 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-08-05 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-08-06 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-08-07 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-08-08 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-08-09 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-08-10 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-08-11 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-08-12 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-08-13 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-08-14 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-08-15 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-08-16 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-08-17 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-08-18 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-08-19 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-08-20 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-08-21 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-08-22 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-08-23 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-08-24 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-08-25 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-08-26 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-08-27 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-08-28 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-08-29 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-08-30 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-08-31 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-09-01 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-09-02 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-09-03 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-09-04 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-09-05 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-09-06 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-09-07 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-09-08 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-09-09 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-09-10 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-09-11 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-09-12 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-09-13 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-09-14 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-09-15 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-09-16 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-09-17 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-09-18 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-09-19 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-09-20 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-09-21 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-09-22 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-09-23 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-09-24 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-09-25 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-09-26 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-09-27 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-09-28 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-09-29 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-09-30 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-10-01 0:00:00,,72.1,,,,,-999.9,,,,,,,,0,
2016-10-02 0:00:00,,72.1,,,,,-999.9,,,,,,,,,
2016-10-03 0:00:00,,72.1,,,,,-999.9,,,,,,,,,
2016-10-04 0:00:00,,72.1,,,,,-999.9,,,,,,,,,
2016-10-05 0:00:00,,72.1,,,,,-999.9,,,,,,,,,
2016-10-06 0:00:00,,72.1,,,,,-999.9,,,,,,,,,
2016-10-07 0:00:00,,72.1,,,,,-999.9,,,,,,,,,
2016-10-08 0:00:00,,72.1,,,,,-999.9,,,,,,,,,
2016-10-09 0:00:00,,72.1,,,,,-999.9,,,,,,,,,
2016-10-10 0:00:00,,72.1,,,,,-999.9,,,,,,,,,
2016-10-11 0:00:00,,72.1,,,,,-999.9,,,,,,,,,
2016-10-12 0:00:00,,72.1,,,,,-999.9,,,,,,,,,
2016-10-13 0:00:00,,72.1,,,,,-999.9,,,,,,,,,
2016-10-14 0:00:00,,72.1,,,,,-999.9,,,,,,,,,
2016-10-15 0:00:00,,72.1,,,,,-999.9,,,,,,,,,
2016-10-16 0:00:00,,72.1,,,,,-999.9,,,,,,,,,
2016-10-17 0:00:00,,72.1,,,,,-999.9,,,,,,,,,
2016-10-18 0:00:00,,72.1,,,,,-999.9,,,,,,,,,
2016-10-19 0:00:00,,72.1,,,,,-999.9,,,,,,,,,
2016-10-20 0:00:00,,72.1,,,,,-999.9,,,,,,,,,
2016-10-21 0:00:00,,72.1,,,,,-999.9,,,,,,,,,
2016-10-22 0:00:00,,72.1,,,,,-999.9,,,,,,,,,
2016-10-23 0:00:00,,72.1,,,,,-999.9,,,,,,,,,
2016-10-24 0:00:00,,72.1,,,,,-999.9,,,,,,,,,
2016-10-25 0:00:00,,72.1,,,,,-999.9,,,,,,,,,
2016-10-26 0:00:00,,72.1,,,,,-999.9,,,,,,,,,
2016-10-27 0:00:00,,72.1,,,,,-999.9,,,,,,,,,
2016-10-28 0:00:00,,72.1,,,,,-999.9,,,,,,,,,
2016-10-29 0:00:00,,72.1,,,,,-999.9,,,,,,,,,
2016-10-30 0:00:00,,72.1,,,,,-999.9,,,,,,,,,
2016-10-31 0:00:00,,72.1,,,,,-999.9,,,,,,,,,
2016-11-01 0:00:00,,72.1,,,,,-999.9,,,,,,,,,
2016-11-02 0:00:00,,72.1,,,,,-999.9,,,,,,,,,
2016-11-03 0:00:00,,72.1,,,,,-999.9,,,,,,,,,
2016-11-04 0:00:00,,72.1,,,,,-999.9,,,,,,,,,
2016-11-05 0:00:00,,72.1,,,,,-999.9,,,,,,,,,
2016-11-06 0:00:00,,72.1,,,,,-385.2,,,,,,,,,
2016-11-07 0:00:00,,72.1,,,,,51.7,,,,,,,,,
2016-11-08 0:00:00,,72.1,,,,,46.5,,,,,,,,,
2016-11-09 0:00:00,,72.1,,,,,50.7,,,,,,,,,
2016-11-10 0:00:00,,72.1,,,,,46.1,,,,,,,,,
2016-11-14 0:00:00,,72.1,,,,,44.9,,,,,,,,,
2016-11-15 0:00:00,,72.1,,,,,46.6,,,,,,,,,
2016-11-16 0:00:00,,72.1,,,,,48.9,,,,,,,,,
2016-11-17 0:00:00,,72.1,,,,,48,,,,,,,,,
2016-11-18 0:00:00,,72.1,,,,,48.6,,,,,,,,,
2016-11-19 0:00:00,,72.1,,,,,51.6,,,,,,,,,
2016-11-20 0:00:00,,72.1,,,,,40.9,,,,,,,,,
2016-11-21 0:00:00,,72.1,,,,,45.2,,,,,,,,,
2016-11-22 0:00:00,,72.1,,,,,47,,,,,,,,,
2016-11-23 0:00:00,,72.1,,,,,45.4,,,,,,,,,
2016-11-24 0:00:00,,72.1,,,,,47.6,,,,,,,,,
2016-11-25 0:00:00,,72.1,,,,,49.6,,,,,,,,,
2016-11-26 0:00:00,,72.1,,,,,45.5,,,,,,,,,
2016-11-27 0:00:00,,72.1,,,,,42.1,,,,,,,,,
2016-11-28 0:00:00,,72.1,,,,,44.1,,,,,,,,,
2016-11-29 0:00:00,,72.1,,,,,57.7,,,,,,,,,
2016-11-30 0:00:00,,72.1,,,,,62.2,,,,,,,,,
2016-12-01 0:00:00,,72.1,,,,,43.4,,,,,,,,,
2016-12-02 0:00:00,,72.1,,,,,36.2,,,,,,,,,
2016-12-03 0:00:00,,72.1,,,,,38.8,,,,,,,,,
2016-12-04 0:00:00,,72.1,,,,,40.7,,,,,,,,,
2016-12-05 0:00:00,,72.1,,,,,41.2,,,,,,,,,
2016-12-06 0:00:00,,72.1,,,,,45.9,,,,,,,,,
2016-12-07 0:00:00,,72.1,,,,,43.8,,,,,,,,,
2016-12-08 0:00:00,,72.1,,,,,41.3,,,,,,,,,
2016-12-09 0:00:00,,72.1,,,,,29.1,,,,,,,,,
2016-12-10 0:00:00,,72.1,,,,,22.2,,,,,,,,,
2016-12-11 0:00:00,,72.1,,,,,30,,,,,,,,,
2016-12-12 0:00:00,,72.1,,,,,42,,,,,,,,,
2016-12-13 0:00:00,,72.1,,,,,38.1,,,,,,,,,
2016-12-14 0:00:00,,72.1,,,,,40.8,,,,,,,,,
2016-12-15 0:00:00,,72.1,,,,,33.3,,,,,,,,,
2016-12-16 0:00:00,,72.1,,,,,24.8,,,,,,,,,
2016-12-17 0:00:00,,72.1,,,,,29.6,,,,,,,,,
2016-12-18 0:00:00,,72.1,,,,,53,,,,,,,,,
2016-12-19 0:00:00,,72.1,,,,,37.6,,,,,,,,,
2016-12-20 0:00:00,,72.1,,,,,36.3,,,,,,,,,
2016-12-21 0:00:00,,72.1,,,,,36.5,,,,,,,,,
2016-12-22 0:00:00,,72.1,,,,,49.2,,,,,,,,,
2016-12-23 0:00:00,,72.1,,,,,41.2,,,,,,,,,
2016-12-24 0:00:00,,72.1,,,,,42.7,,,,,,,,,
2016-12-25 0:00:00,,72.1,,,,,48,,,,,,,,,
2016-12-26 0:00:00,,72.1,,,,,52.3,,,,,,,,,
2016-12-27 0:00:00,,72.1,,,,,53.1,,,,,,,,,
2016-12-28 0:00:00,,72.1,,,,,44.8,,,,,,,,,
2016-12-29 0:00:00,,72.1,,,,,45.6,,,,,,,,,
2016-12-30 0:00:00,,72.1,,,,,38.6,,,,,,,,,
2016-12-31 0:00:00,,72.1,,,,,42.6,,,,,,,,,
2017-01-01 0:00:00,,72.1,,,,,42.6,,,,,,,,,
2017-01-02 0:00:00,,72.1,,,,,42.6,,,,,,,,,
2017-01-03 0:00:00,,72.1,,,,,42.6,,,,,,,,,
2017-01-04 0:00:00,,72.1,,,,,42.6,,,,,,,,,
2017-01-05 0:00:00,,72.1,,,,,42.6,,,,,,,,,
2017-01-06 0:00:00,,72.1,,,,,42.5,,,,,,,,,
2017-01-07 0:00:00,,72.1,,,,,42.6,,,,,,,,,
2017-01-08 0:00:00,,72.1,,,,,42.6,,,,,,,,,
2017-01-09 0:00:00,,72.1,,,,,42.6,,,,,,,,,
2017-01-10 0:00:00,,72.1,,,,,42.6,,,,,,,,,
2017-01-11 0:00:00,,72.1,,,,,42.6,,,,,,,,,
2017-01-12 0:00:00,,72.1,,,,,42.6,,,,,,,,,
2017-01-13 0:00:00,,72.1,,,,,43,,,,,,,,,
2017-01-14 0:00:00,,72.1,,,,,51.8,,,,,,,,,
2017-01-15 0:00:00,,72.1,,,,,54.9,,,,,,,,,
2017-01-16 0:00:00,,72.1,,,,,53.7,,,,,,,,,
2017-01-17 0:00:00,,72.1,,,,,50.8,,,,,,,,,
2017-01-18 0:00:00,,72.1,,,,,58.7,,,,,,,,,
2017-01-19 0:00:00,,72.1,,,,,48,,,,,,,,,
2017-01-20 0:00:00,,72.1,,,,,48.4,,,,,,,,,
2017-01-21 0:00:00,,72.1,,,,,53.6,,,,,,,,,
2017-01-22 0:00:00,,72.1,,,,,51.8,,,,,,,,,
2017-01-23 0:00:00,,72.1,,,,,44.1,,,,,,,,,
2017-01-24 0:00:00,,72.1,,,,,41.5,,,,,,,,,
2017-01-25 0:00:00,,72.1,,,,,38.2,,,,,,,,,
2017-01-26 0:00:00,,72.1,,,,,50.5,,,,,,,,,
2017-01-27 0:00:00,,72.1,,,,,36.6,,,,,,,,,
2017-01-28 0:00:00,,72.1,,,,,30.9,,,,,,,,,
2017-01-29 0:00:00,,72.1,,,,,34.1,,,,,,,,,
2017-01-30 0:00:00,,72.1,,,,,30.4,,,,,,,,,
2017-01-31 0:00:00,,72.1,,,,,34.7,,,,,,,,,
2017-02-01 0:00:00,,72.1,,,,,28.5,,,,,,,,,
2017-02-02 0:00:00,,72.1,,,,,28.6,,,,,,,,,
2017-02-03 0:00:00,,72.1,,,,,28.7,,,,,,,,,
2017-02-04 0:00:00,,72.1,,,,,26.6,,,,,,,,,
2017-02-05 0:00:00,,72.1,,,,,31.7,,,,,,,,,
2017-02-06 0:00:00,,72.1,,,,,36.5,,,,,,,,,
2017-02-07 0:00:00,,72.1,,,,,49.7,,,,,,,,,
2017-02-08 0:00:00,,72.1,,,,,48.5,,,,,,,,,
2017-02-09 0:00:00,,72.1,,,,,47.6,,,,,,,,,
2017-02-10 0:00:00,,72.1,,,,,,,,,,,,,,
2017-02-11 0:00:00,,72.1,,,,,,,,,,,,,,
2017-02-12 0:00:00,,72.1,,,,,,,,,,,,,,
2017-02-13 0:00:00,,72.1,,,,,,,,,,,,,,
2017-02-14 0:00:00,,72.1,,,,,,,,,,,,,,
2017-02-15 0:00:00,,72.1,,,,,51.9,,,,,,,,,
2017-02-16 0:00:00,,72.1,,,,,33,,,,,,,,,
2017-02-17 0:00:00,,72.1,,,,,39.8,,,,,,,,,
2017-02-18 0:00:00,,72.1,,,,,47.8,,,,,,,,,
2017-02-19 0:00:00,,72.1,,,,,47.3,,,,,,,,,
2017-02-20 0:00:00,,72.1,,,,,44.3,,,,,,,,,
2017-02-21 0:00:00,,72.1,,,,,42.8,,,,,,,,,
2017-02-22 0:00:00,,72.1,,,,,42.8,,,,,,,,,
2017-02-23 0:00:00,,72.1,,,,,42.8,,,,,,,,,
2017-02-24 0:00:00,,72.1,,,,,42.8,,,,,,,,,
2017-04-15 0:00:00,89.912,75.9,46.4,67.2,50.8,162,65.9,,,,,,,,0.97,
2017-04-16 0:00:00,89.428,,,65,60.4,9240,65,,,,,,,,,
2017-04-17 0:00:00,90.432,,,64.5,65.1,7058,64.5,,,,,,,,,
2017-04-18 0:00:00,92.674,,,61.7,85.5,2491,59.9,,,,,,,,,
2017-04-19 0:00:00,91.733,,,62.8,81.1,3973,60.9,,,,,,,,,
2017-04-20 0:00:00,90.074,,,65.2,80,8118,64.1,,,,,,,,,
2017-04-21 0:00:00,106.797,,,67.6,78,7930,68,,,,,,,,,
2017-04-22 0:00:00,101.327,,,67,67.7,5512,65.6,,,,,,,,,
2017-04-23 0:00:00,102.573,,,55.9,89.2,681,52.9,,,,,,,,,
2017-04-24 0:00:00,102.559,,,56.6,87.5,2608,55.3,,,,,,,,,
2017-04-25 0:00:00,101.931,92.3,4.9,63.6,75.5,11429,62.7,,,,,,,,,
2017-04-26 0:00:00,98.741,91.2,4.2,66.2,66.6,12069,65.2,,,,,,,,,
2017-04-27 0:00:00,97.155,91,4.5,62.4,83.7,1139,61.1,,,,,,,,,
2017-04-28 0:00:00,99.696,92.2,6.5,66.3,80.6,8821,65.2,,,,,,,,,
2017-04-29 0:00:00,100.347,92.7,10.2,71.5,76.3,8214,69.7,,,,,,,,,
