date,hive_weight,hive_temperature,hive_humidity,ambient_temperature,ambient_humidity,ambient_luminosity,ambient_rain,wx_temp,wx_humidity,wx_wind,wx_gusts,wx_direction,wx_dewpoint,wx_pressure,wx_rain,battery
2017-04-30 0:00:00,102.266,92.5,10.6,71.5,75.1,6556,69.1,,,,,,,,,
2017-05-01 0:00:00,104.318,92,6.9,58.3,67.7,2190,63.8,,,,,,,,,
2017-05-02 0:00:00,98.748,92.2,3.3,62,48.5,12251,62.2,,,,,,,,,
2017-05-03 0:00:00,96.11,92.9,3,61.5,58.7,12473,64.3,,,,,,,,,
2017-05-04 0:00:00,104.293,92.9,7.6,61.8,71.9,2391,61,,,,,,,,,
2017-05-05 0:00:00,104.463,92.6,7.8,52.4,80.6,3166,50.1,,,,,,,,,
2017-05-06 0:00:00,103.019,91.9,3.9,51.1,63.8,8025,51.1,,,,,,,,,
2017-05-07 0:00:00,101.809,92.8,6.5,51.7,61.6,9852,52.9,,,,,,,,,
2017-05-08 0:00:00,101.144,92.6,5.3,60.6,48.9,10016,59.8,,,,,,,,,
2017-05-09 0:00:00,104.068,93.2,6.5,65.5,55.5,9910,67.1,,,,,,,,,
2017-05-10 0:00:00,106.259,93.1,6.9,60.8,66.5,10033,72,,,,,,,,,
2017-05-11 0:00:00,107.621,93.2,7,62.4,66.5,4183,70.8,,,,,,,,,
2017-05-12 0:00:00,109.772,93,7.2,63.8,73,5724,66.9,,,,,,,,,
2017-05-13 0:00:00,110.714,92.9,7.1,64.6,79.9,3692,61.2,,,,,,,,,
2017-05-14 0:00:00,108.003,93.1,7.1,56.6,75.1,10582,63.9,,,,,,,,,
2017-05-15 0:00:00,111.579,92.7,5.9,59.9,67.4,10570,68.7,,,,,,,,,
2017-05-16 0:00:00,114.262,92.4,5,62.6,66,10593,70.7,,,,,,,,,
2017-05-17 0:00:00,121.396,92.7,5.2,68.7,60.9,10543,71,,,,,,,,,
2017-05-18 0:00:00,132.564,92.8,6,70.6,66.9,6985,69.9,,,,,,,,,
2017-05-19 0:00:00,135.474,92.9,7.8,73.5,68.6,8015,70.4,,,,,,,,,
2017-05-20 0:00:00,136.396,92.9,12.3,74.4,64.7,8454,71.3,,,,,,,,,
2017-05-21 0:00:00,140.096,92.8,8.9,64.9,88.1,1459,63.8,,,,,,,,,
2017-05-22 0:00:00,139.568,92.9,8.7,67.1,89.6,4367,65,,,,,,,,,
2017-05-23 0:00:00,139.617,92.7,10.4,65.4,90.5,1711,62.8,,,,,,,,,
2017-05-24 0:00:00,139.117,92.6,10.5,62,93.1,2936,60.9,,,,,,,,,
2017-05-25 0:00:00,138.457,92.1,8.4,,,3557,57.1,,,,,,,,,
2017-05-26 0:00:00,136.497,92.8,8,56.4,86,11015,64.6,,,,,,,,,
2017-05-27 0:00:00,135.503,92.9,9.7,60,84.9,5619,68.7,,,,,,,,,
2017-05-28 0:00:00,135.289,92.7,11.4,65.4,90.6,5182,68.6,,,,,,,,,
2017-05-29 0:00:00,134.893,92.7,11.2,,,7637,67.8,,,,,,,,,
2017-05-30 0:00:00,134.705,92.8,11.6,,,6571,66.3,,,,,,,,,
2017-05-31 0:00:00,133.932,92.9,11.6,61.1,85.4,8902,68.8,,,,,,,,,
2017-06-01 0:00:00,133.431,92.6,10.7,,,6554,67.6,,,,,,,,,
2017-06-02 0:00:00,133.147,92.6,9.8,,,9898,69.3,,,,,,,,,
2017-06-03 0:00:00,132.476,92.6,10.2,,,7144,69,,,,,,,,,
2017-06-04 0:00:00,133.238,92.6,10.6,,,2934,67.3,,,,,,,,,
2017-06-05 0:00:00,133.054,92.9,12,,,3790,68.5,,,,,,,,,
2017-06-06 0:00:00,131.52,92.2,11.6,72.7,71.7,4529,69.8,,,,,,,,,
2017-06-07 0:00:00,130.711,89.5,10.7,70.2,67.5,7694,66.7,,,,,,,,,
2017-06-08 0:00:00,129.962,89.3,10.3,66.1,73.7,4413,63.9,,,,,,,,,
2017-06-09 0:00:00,129.15,88.7,9.1,68,64.7,7943,65.7,,,,,,,,,
2017-06-10 0:00:00,129.454,87.6,8.8,69.2,63.3,9298,68.5,,,,,,,,,
2017-06-11 0:00:00,132.415,83.9,8.9,67.7,70,6874,70.5,,,,,,,,,
2017-06-12 0:00:00,133.077,89.3,8.2,73.7,70.2,4517,72.7,,,,,,,,,
2017-06-13 0:00:00,133.378,90,8.4,74.1,69.6,8862,70.4,,,,,,,,,
2017-06-14 0:00:00,133.628,90.3,7.9,76.8,73.1,10728,71.5,,,,,,,,,
2017-06-15 0:00:00,133.308,90.6,7.7,71.2,82.4,10430,71.3,,,,,,,,,
2017-06-16 0:00:00,132.812,90.6,7.4,77.1,69.2,6233,70.7,,,,,,,,,
2017-06-17 0:00:00,132.705,90.5,7.3,76.7,75.1,9382,70.8,,,,,,,,,
2017-06-18 0:00:00,132.557,90.7,7.2,75.2,78.4,4002,70.7,,,,,,,,,
2017-06-19 0:00:00,132.356,90.7,7.3,72.7,83.5,3190,71.2,,,,,,,,,
2017-06-20 0:00:00,128.608,90.6,7,,,4639,69.4,,,,,,,,,
2017-06-21 0:00:00,119.354,90.2,6.9,,,8,69.5,,,,,,,,,
2017-06-22 0:00:00,120.092,89.7,6.8,,,6,68.3,,,,,,,,,
2017-06-23 0:00:00,119.546,91.5,7.7,,,61,73.3,,,,,,,,,
2017-06-24 0:00:00,115.316,91.4,7.9,,,24,72,,,,,,,,,
2017-06-25 0:00:00,112.184,89.7,7,,,17,67.9,,,,,,,,,
2017-06-26 0:00:00,110.492,89.1,5.7,70.2,58,57,67.9,,,,,,,,,
2017-06-27 0:00:00,78.126,88.1,4.9,66,64.2,14739,65.7,,,,,,,,,
2017-06-28 0:00:00,116.882,87.9,4.7,76.8,51.2,17381,67,,,,,,,,,
2017-06-29 0:00:00,115.909,89.6,4.7,70.1,74.6,14344,70.3,,,,,,,,,
2017-06-30 0:00:00,118.554,88.8,5.2,,,4927,68.2,,,,,,,,,
2017-07-01 0:00:00,118.089,90.2,6.3,,,16629,72.6,,,,,,,,,
2017-07-02 0:00:00,119.431,89.5,7.7,,,13387,72.9,,,,,,,,,
2017-07-03 0:00:00,118.709,90.5,7.9,,,9225,71.3,,,,,,,,,
2017-07-04 0:00:00,119.068,89.8,8.6,,,7747,71.4,,,,,,,,,
2017-07-05 0:00:00,119.251,89.6,9.4,,,11265,74,,,,,,,,,
2017-07-06 0:00:00,119.183,91.1,9.9,,,10326,72.5,,,,,,,,,
2017-07-07 0:00:00,127.801,92.3,11.1,,,7892,75.4,,,,,,,,,
2017-07-08 0:00:00,129.989,90.7,11.9,73.1,69.7,11289,73,,,,,,,,,
2017-07-09 0:00:00,132.438,90.6,10.8,73.4,77.3,9210,71.5,,,,,,,,,
2017-07-10 0:00:00,135.134,91.1,9.8,75.1,70.1,11978,74,,,,,,,,,
2017-07-11 0:00:00,138.525,91.9,9.5,78.2,68,12456,76,,,,,,,,,
2017-07-12 0:00:00,142.78,92.3,9.9,79.4,70.1,11745,75.2,,,,,,,,,
2017-07-13 0:00:00,147.928,92.8,10.6,79.4,69.5,10581,77.1,,,,,,,,,
2017-07-14 0:00:00,151.85,93.1,11.1,78.5,70.7,10613,75.4,,,,,,,,,
2017-07-15 0:00:00,154.538,91.5,11.2,72.8,88.2,4800,72.4,,,,,,,,,
2017-07-16 0:00:00,155.205,91.4,10.5,73.4,88.8,10930,72.5,,,,,,,,,
2017-07-17 0:00:00,156.013,90,10.3,73.1,84.3,7022,70.1,,,,,,,,,
2017-07-18 0:00:00,156.368,90.3,9.9,76.2,72.8,12501,73.3,,,,,,,,,
2017-07-19 0:00:00,156.79,89.8,9.3,76.4,71.6,11771,75,,,,,,,,,
2017-07-20 0:00:00,157.145,89.9,8.9,78.2,66.9,11128,76.4,,,,,,,,,
2017-07-21 0:00:00,157.198,90.1,8.9,78.9,68.8,0,78.1,,,,,,,,,
2017-07-22 0:00:00,157.193,90.4,9.1,80.2,69.8,0,78.1,,,,,,,,,
2017-07-23 0:00:00,157.565,89.3,9.3,74.8,84.9,708,75.2,,,,,,,,,
2017-07-24 0:00:00,157.129,89.9,9,76.9,76,9773,75,,,,,,,,,
2017-07-25 0:00:00,156.044,90.3,9.3,78.3,68.2,11145,77,,,,,,,,,
2017-07-26 0:00:00,155.711,90.5,9.2,77,74.2,9047,75,,,,,,,,,
2017-07-27 0:00:00,155.468,91,9.5,77.4,75.2,8783,74.1,,,,,,,,,
2017-07-28 0:00:00,155.628,89.7,10,72.7,88.4,2853,70.9,,,,,,,,,
2017-07-29 0:00:00,155.32,90.1,10.2,75,72.1,12460,74,,,,,,,,,
2017-07-30 0:00:00,154.342,88.4,9.4,72.7,65.6,11996,70.9,,,,,,,,,
2017-07-31 0:00:00,153.638,87.7,9.3,72.6,60.7,13228,69.7,,,,,,,,,
2017-08-01 0:00:00,153.172,86.9,8.9,70.4,67.5,10952,68.2,,,,,,,,,
2017-08-02 0:00:00,152.741,87.5,8.7,71.8,70.4,4720,70.1,,,,,,,,,
2017-08-03 0:00:00,152.316,87.2,8.6,72.4,67.1,8391,70,,,,,,,,,
2017-08-04 0:00:00,151.942,86.6,8.7,72.5,69.8,9224,70.8,,,,,,,,,
2017-08-05 0:00:00,151.589,87.7,8.4,73,68.5,12247,71.5,,,,,,,,,
2017-08-06 0:00:00,150.991,84.8,8.1,70.9,67.2,12403,69.5,,,,,,,,,
2017-08-07 0:00:00,152.879,88.2,10.3,71,96.8,3591,69.2,,,,,,,,,
2017-08-08 0:00:00,153.283,89,11.8,70.9,97.5,6100,69.7,,,,,,,,,
2017-08-09 0:00:00,152.642,88.7,10.5,70.5,91.4,11158,69.8,,,,,,,,,
2017-08-10 0:00:00,152.528,87.6,10.1,69.2,96.3,2177,66.8,,,,,,,,,
2017-08-11 0:00:00,152.529,89.2,10.6,72.4,80,7076,71.3,,,,,,,,,
2017-08-12 0:00:00,152.177,90,10.3,74.4,50.3,9862,74.4,,,,,,,,,
2017-08-13 0:00:00,151.131,89.7,9.6,74.9,17.5,8440,74.6,,,,,,,,,
2017-08-14 0:00:00,150.537,89.8,10.4,75.8,16.7,7439,73.9,,,,,,,,,
2017-08-15 0:00:00,150.45,89.8,10.1,75,35,6741,75,,,,,,,,,
2017-08-16 0:00:00,149.677,89.4,9.7,75.5,64,11370,75.3,,,,,,,,,
2017-08-17 0:00:00,148.932,90.2,9.4,77.4,76.2,10839,76.1,,,,,,,,,
2017-08-18 0:00:00,147.985,89.8,8.3,76.8,54.7,8551,76.5,,,,,,,,,
2017-08-19 0:00:00,147.168,88.9,7.3,74.7,66.6,13654,74.1,,,,,,,,,
2017-08-20 0:00:00,146.501,88.9,7.1,75.7,66.6,13114,74.1,,,,,,,,,
2017-08-21 0:00:00,146.042,89,7.1,75.7,68.3,12458,74.2,,,,,,,,,
2017-08-22 0:00:00,145.48,89.6,7.4,77.5,66.9,11764,74.7,,,,,,,,,
2017-08-23 0:00:00,144.854,88.9,7.4,76.2,65.9,11602,74.7,,,,,,,,,
2017-08-24 0:00:00,144.267,87.5,6.4,75.4,61.8,13438,74.5,,,,,,,,,
2017-08-25 0:00:00,143.891,87.1,6.1,72.8,67.2,10274,70.9,,,,,,,,,
2017-08-26 0:00:00,143.629,87.8,5.9,74.3,69.1,8673,72.5,,,,,,,,,
2017-08-27 0:00:00,143.407,87.4,6.2,73.2,66.6,4930,71.5,,,,,,,,,
2017-08-28 0:00:00,125.509,87.2,6.9,67.5,67.8,6246,65.9,,,,,,,,,
2017-08-29 0:00:00,115.343,88.1,6.9,71,70.7,10652,68.4,,,,,,,,,
2017-08-30 0:00:00,115.516,86.1,7.4,68.5,82.4,3461,65,,,,,,,,,
2017-08-31 0:00:00,116.471,85.2,8.5,67.6,97,2208,65.9,,,,,,,,,
2017-09-01 0:00:00,116.828,88.5,9.8,68.6,93.3,4253,67.6,,,,,,,,,
2017-09-02 0:00:00,116.106,85.8,7.8,65.7,86.7,13022,64.8,,,,,,,,,
2017-09-03 0:00:00,115.361,83.6,6.7,65.8,90.5,14041,64.5,,,,,,,,,
2017-09-04 0:00:00,114.626,83.5,6.4,65.8,91.3,14972,66.4,,,,,,,,,
2017-09-05 0:00:00,114.481,83.8,8.5,66.5,95.8,11577,65.6,,,,,,,,,
2017-09-06 0:00:00,115.543,81.9,9.5,63.7,99.9,3850,61,,,,,,,,,
2017-09-07 0:00:00,114.992,79,9.4,60.4,80.7,12386,57.9,,,,,,,,,
2017-09-08 0:00:00,114.327,79.8,9.6,61.3,81.8,14545,59.6,,,,,,,,,
2017-09-09 0:00:00,108.581,83.4,9.9,62.9,18.8,14606,61.3,,,,,,,,,
2017-09-10 0:00:00,102.473,83,8.9,59.9,15.3,11781,59,,,,,,,,,
2017-09-11 0:00:00,113.259,79.4,8.3,57.1,5.6,910,56,,,,,,,,,
2017-09-12 0:00:00,113.914,82.2,8.5,60.4,76.6,0,59.6,,,,,,,,,
2017-09-14 0:00:00,111.763,91.3,9.9,62.1,99.9,57,61.9,,,,,,,,,
2017-09-15 0:00:00,111.044,89.5,9.9,64.4,99.9,8473,64.7,,,,,,,,,
2017-09-16 0:00:00,109.703,89.4,9.8,66.5,99.9,13084,67.1,,,,,,,,,
2017-09-17 0:00:00,72.918,88,10.9,67.7,99.9,12602,68.6,,,,,,,,,
2017-09-18 0:00:00,55.56,,,66.5,99.9,12406,68.5,,,,,,,,,
2017-09-19 0:00:00,55.09,,,66.1,99.9,8269,67.8,,,,,,,,,
2017-09-20 0:00:00,56.065,,,67.8,99.9,10921,68.7,,,,,,,,,
2017-09-21 0:00:00,60.136,,,67.3,99.9,13707,68.3,,,,,,,,,
2017-09-22 0:00:00,61.011,,,68.5,59.2,11284,68.7,,,,,,,,,
2017-09-23 0:00:00,60.315,,,69.9,99.8,12688,73.8,,,,,,,,,
2017-09-24 0:00:00,59.725,,,67.8,99.9,10555,80.7,,,,,,,,,
2017-09-25 0:00:00,59.261,,,68.1,99.9,9387,77.9,,,,,,,,,
2017-09-26 0:00:00,58.792,,,68.4,99.9,14725,69.8,,,,,,,,,
2017-09-27 0:00:00,58.479,,,68.1,99.9,12944,71.5,,,,,,,,,
2017-09-28 0:00:00,62.723,,,68,30.1,12685,73.1,,,,,,,,,
2017-09-29 0:00:00,68.434,,,68.3,8.9,11789,70.3,,,,,,,,,
2017-09-30 0:00:00,66.321,,,67,1.4,12168,67.3,,,,,,,,,
2017-10-01 0:00:00,64.527,,,58.9,1.4,12342,58.6,,,,,,,,,
2017-10-02 0:00:00,63.317,,,57.8,6.2,11902,57.2,,,,,,,,,
2017-10-03 0:00:00,62.358,,,60.5,6.5,9239,61.4,,,,,,,,,
2017-10-04 0:00:00,61.989,,,60.3,10.6,11927,61.7,,,,,,,,,
2017-10-05 0:00:00,61.621,,,59.7,9.6,11497,60.8,,,,,,,,,
2017-10-06 0:00:00,61.455,,,61,11,10659,63.8,,,,,,,,,
2017-10-07 0:00:00,61.862,,,66.7,70.1,2969,67.8,,,,,,,,,
2017-10-08 0:00:00,62.797,,,68.7,99.9,920,68.1,,,,,,,,,
2017-10-09 0:00:00,62.757,,,70.5,5.2,3308,71,,,,,,,,,
2017-10-10 0:00:00,62.648,,,72.1,2.1,5341,72.5,,,,,,,,,
2017-10-11 0:00:00,62.316,,,70.2,10.6,6417,71.7,,,,,,,,,
2017-10-12 0:00:00,61.858,,,67.7,2.8,7987,69.1,,,,,,,,,
2017-10-13 0:00:00,61.483,,,66.5,1.4,7342,66.9,,,,,,,,,
2017-10-14 0:00:00,61.286,,,68.1,1.4,8230,67.8,,,,,,,,,
2017-10-15 0:00:00,61.017,,,67.3,1.4,7044,66.5,,,,,,,,,
2017-10-16 0:00:00,61.304,,,63.1,1.4,8798,59.9,,,,,,,,,
2017-10-17 0:00:00,60.915,,,54.2,1.4,11122,50.2,,,,,,,,,
2017-10-18 0:00:00,60.515,,,53.6,1.4,9454,50.5,,,,,,,,,
2017-10-19 0:00:00,60.178,,,53.8,1.4,10394,52.8,,,,,,,,,
2017-10-20 0:00:00,59.809,,,54.8,1.4,10529,57.2,,,,,,,,,
2017-10-21 0:00:00,59.541,,,54.9,1.4,9764,56.8,,,,,,,,,
2017-10-22 0:00:00,59.466,,,57.2,1.4,4148,58.9,,,,,,,,,
2017-10-23 0:00:00,60.119,,,61,1.4,1688,61.1,,,,,,,,,
2017-10-24 0:00:00,59.684,,,53.5,1.4,8971,51.1,,,,,,,,,
2017-10-25 0:00:00,59.429,,,47.3,19.2,5011,45,,,,,,,,,
2017-10-26 0:00:00,59.134,,,48,93.2,9797,47.8,,,,,,,,,
2017-10-27 0:00:00,58.739,,,44.1,83.7,9631,52.8,,,,,,,,,
2017-10-28 0:00:00,59.158,,,,,449,52,,,,,,,,,
2017-10-29 0:00:00,59.345,,,,,5922,39.7,,,,,,,,,
2017-10-30 0:00:00,-2.101,,,,,10070,43.9,,,,,,,,,
2017-10-31 0:00:00,-33.379,,,,,10420,52,,,,,,,,,
2017-11-01 0:00:00,-33.371,,,,,7042,53.4,,,,,,,,,
2017-11-02 0:00:00,-33.355,,,,,9209,59.1,,,,,,,,,
2017-11-03 0:00:00,-33.352,,,,,8567,61.8,,,,,,,,,
2017-11-04 0:00:00,-33.35,,,,,7024,62,,,,,,,,,
2017-11-05 0:00:00,-33.347,,,,,2563,59.8,,,,,,,,,
2017-11-06 0:00:00,-33.35,,,,,2866,61.8,,,,,,,,,
2017-11-07 0:00:00,-33.357,,,,,814,58.1,,,,,,,,,
2017-11-08 0:00:00,-33.365,,,,,1209,51.5,,,,,,,,,
2017-11-09 0:00:00,-33.376,,,,,2682,46.6,,,,,,,,,
2017-11-10 0:00:00,-33.388,,,,,9610,47.9,,,,,,,,,
2017-11-11 0:00:00,-33.387,,,,,6008,42.1,,,,,,,,,
2017-11-12 0:00:00,-33.383,,,,,1148,43.7,,,,,,,,,
2017-11-13 0:00:00,-33.373,,,,,9156,52,,,,,,,,,
2017-11-14 0:00:00,-33.385,,,,,5905,46.3,,,,,,,,,
2017-11-15 0:00:00,-33.381,,,,,8006,46.4,,,,,,,,,
2017-11-16 0:00:00,-33.38,,,,,9184,52.9,,,,,,,,,
2017-11-17 0:00:00,-33.391,,,,,9013,47.8,,,,,,,,,
2017-11-18 0:00:00,-33.388,,,,,1055,47.6,,,,,,,,,
2017-11-19 0:00:00,-33.39,,,43.9,1.4,9012,43.4,,,,,,,,,
2017-11-20 0:00:00,-33.399,,,44,1.4,8489,39.7,,,,,,,,,
2017-11-21 0:00:00,-33.39,,,,,2321,47.9,,,,,,,,,
2017-11-22 0:00:00,-33.387,,,44.3,1.4,8857,48.9,,,,,,,,,
2017-11-23 0:00:00,-33.399,,,44.3,1.4,600,41.8,,,,,,,,,
2017-11-24 0:00:00,-33.398,,,45,1.4,5233,43.7,,,,,,,,,
2017-11-25 0:00:00,-33.391,,,,,3045,48.9,,,,,,,,,
2017-11-26 0:00:00,-33.382,,,45.5,1.4,9069,49,,,,,,,,,
2017-11-27 0:00:00,-33.395,,,,,8717,45,,,,,,,,,
2017-11-28 0:00:00,-33.396,,,41.4,1.4,8558,44.4,,,,,,,,,
2017-11-29 0:00:00,-33.39,,,48,1.4,8952,49.3,,,,,,,,,
2017-11-30 0:00:00,-33.373,,,,,7123,52.5,,,,,,,,,
2017-12-01 0:00:00,-33.362,,,50.3,1.4,4914,55,,,,,,,,,
2017-12-02 0:00:00,-33.368,,,,,123,53.9,,,,,,,,,
2017-12-03 0:00:00,-33.375,,,46.7,1.4,263,50.1,,,,,,,,,
2017-12-04 0:00:00,-33.385,,,46.4,1.4,144,48.3,,,,,,,,,
2017-12-05 0:00:00,-33.37,,,,,281,50.7,,,,,,,,,
2017-12-06 0:00:00,-33.387,,,,,295,43.6,,,,,,,,,
2017-12-07 0:00:00,-33.389,,,,,227,40.9,,,,,,,,,
2017-12-08 0:00:00,-33.4,,,,,244,32.6,,,,,,,,,
2017-12-09 0:00:00,-33.404,,,,,302,31.8,,,,,,,,,
2017-12-10 0:00:00,-33.415,,,,,0,31.1,,,,,,,,,
2017-12-11 0:00:00,-33.413,,,,,0,41.8,,,,,,,,,
2017-12-12 0:00:00,-33.403,,,,,154,40.1,,,,,,,,,
2017-12-13 0:00:00,-33.409,,,,,175,32.8,,,,,,,,,
2017-12-14 0:00:00,-33.399,,,,,162,44.1,,,,,,,,,
2017-12-15 0:00:00,-33.403,,,,,57,34.8,,,,,,,,,
2017-12-16 0:00:00,-33.4,,,,,128,36.5,,,,,,,,,
2017-12-17 0:00:00,-33.401,,,,,82,39.1,,,,,,,,,
2017-12-18 0:00:00,-33.384,,,,,97,50.5,,,,,,,,,
2017-12-19 0:00:00,-33.377,,,,,164,57.9,,,,,,,,,
2017-12-20 0:00:00,-33.368,,,,,193,52.9,,,,,,,,,
2017-12-21 0:00:00,-33.371,,,,,135,48.4,,,,,,,,,
2017-12-22 0:00:00,-33.377,,,,,122,47.4,,,,,,,,,
2017-12-23 0:00:00,-33.367,,,,,345,53.1,,,,,,,,,
2017-12-24 0:00:00,-33.388,,,,,165,44.7,,,,,,,,,
2017-12-25 0:00:00,-33.409,,,,,86,30,,,,,,,,,
2017-12-26 0:00:00,-33.407,,,,,139,33.2,,,,,,,,,
2017-12-27 0:00:00,-33.403,,,,,0,34.6,,,,,,,,,
2017-12-28 0:00:00,-33.409,,,,,0,29.9,,,,,,,,,
2017-12-29 0:00:00,-33.403,,,,,0,34.7,,,,,,,,,
2017-12-30 0:00:00,-33.404,,,,,0,36.1,,,,,,,,,
2017-12-31 0:00:00,-33.413,,,,,66,27.2,,,,,,,,,
2018-01-01 0:00:00,-33.425,,,,,0,19.6,,,,,,,,,
2018-01-02 0:00:00,-33.431,,,,,0,18.7,,,,,,,,,
2018-01-03 0:00:00,-33.42,,,,,0,24.6,,,,,,,,,
2018-01-04 0:00:00,-33.422,,,26.1,1.4,0,21.3,,,,,,,,,
2018-01-05 0:00:00,-33.421,,,,,0,20.6,,,,,,,,,
2018-01-06 0:00:00,-33.423,,,,,0,22.2,,,,,,,,,
2018-01-07 0:00:00,-33.424,,,,,0,20.6,,,,,,,,,
2018-01-08 0:00:00,-33.403,,,,,0,30.6,,,,,,,,,
2018-01-09 0:00:00,-33.383,,,,,0,45.5,,,,,,,,,
2018-01-10 0:00:00,-33.379,,,43.6,4.8,0,49.4,,,,,,,,,
2018-01-11 0:00:00,-33.365,,,48.5,80.7,0,53.1,,,,,,,,,
2018-01-12 0:00:00,-33.372,,,49.1,2.8,0,51.1,,,,,,,,,
2018-01-13 0:00:00,-33.415,,,35.8,1.4,0,28.9,,,,,,,,,
2018-01-14 0:00:00,-33.427,,,,,0,23.4,,,,,,,,,
2018-01-15 0:00:00,-33.419,,,,,0,27,,,,,,,,,
2018-01-16 0:00:00,-33.411,,,,,0,32.8,,,,,,,,,
2018-01-17 0:00:00,-33.42,,,,,0,23.3,,,,,,,,,
2018-01-18 0:00:00,-33.422,,,,,0,28.7,,,,,,,,,
2018-01-19 0:00:00,-33.409,,,,,0,38.1,,,,,,,,,
2018-01-20 0:00:00,-33.397,,,,,0,44.5,,,,,,,,,
2018-01-21 0:00:00,-33.391,,,,,0,47.7,,,,,,,,,
2018-01-22 0:00:00,-33.393,,,,,0,47,,,,,,,,,
2018-01-23 0:00:00,-33.384,,,,,0,47.9,,,,,,,,,
2018-01-24 0:00:00,-33.4,,,,,0,39.3,,,,,,,,,
2018-01-25 0:00:00,-33.401,,,41.4,1.4,0,40,,,,,,,,,
2018-01-26 0:00:00,-33.406,,,36.2,1.4,0,39.5,,,,,,,,,
2018-01-27 0:00:00,-33.386,,,42.9,2.1,0,46.3,,,,,,,,,
2018-01-28 0:00:00,-33.375,,,,,0,49.5,,,,,,,,,
2018-01-29 0:00:00,-33.381,,,57.3,1.4,0,45.5,,,,,,,,,
2018-01-30 0:00:00,-33.406,,,43.9,1.4,0,35.1,,,,,,,,,
2018-01-31 0:00:00,-33.409,,,54.4,1.4,0,35.4,,,,,,,,,
2018-02-01 0:00:00,-33.398,,,,,0,43.3,,,,,,,,,
2018-02-02 0:00:00,-33.404,,,49,1.4,0,35.4,,,,,,,,,
2018-02-03 0:00:00,-33.409,,,,,0,31,,,,,,,,,
