date,hive_weight,hive_temperature,hive_humidity,ambient_temperature,ambient_humidity,ambient_luminosity,ambient_rain,wx_temp,wx_humidity,wx_wind,wx_gusts,wx_direction,wx_dewpoint,wx_pressure,wx_rain,battery
2018-02-04 0:00:00,-33.396,,,40.1,99.9,0,38.3,,,,,,,,,
2018-02-05 0:00:00,-33.394,,,43.7,1.4,0,40.3,,,,,,,,,
2018-02-06 0:00:00,-33.389,,,35.5,1.4,0,44.3,,,,,,,,,
2018-02-07 0:00:00,-33.37,,,48.3,97.1,0,50.1,,,,,,,,,
2018-02-08 0:00:00,-33.388,,,45.3,2.3,0,44.4,,,,,,,,,
2018-02-09 0:00:00,-33.39,,,50.6,1.4,0,43.8,,,,,,,,,
2018-02-10 0:00:00,-33.375,,,47.1,24.3,0,49.9,,,,,,,,,
2018-02-11 0:00:00,-33.357,,,54.5,68.3,0,58.3,,,,,,,,,
2018-02-12 0:00:00,-33.357,,,56.3,1.4,0,59.6,,,,,,,,,
2018-02-13 0:00:00,-33.383,,,49.6,1.4,0,43.6,,,,,,,,,
2018-02-14 0:00:00,-33.378,,,50.7,1.4,50,49.2,,,,,,,,,
2018-02-15 0:00:00,-33.359,,,59.9,1.4,82,60.1,,,,,,,,,
2018-02-16 0:00:00,-33.357,,,,,63,61.5,,,,,,,,,
2018-02-17 0:00:00,-33.379,,,,,1563,50.6,,,,,,,,,
2018-02-18 0:00:00,-33.373,,,56.6,1.4,1146,54.9,,,,,,,,,
2018-02-19 0:00:00,-33.372,,,54.1,1.4,1649,52.3,,,,,,,,,
2018-02-20 0:00:00,-33.364,,,55.9,1.4,1753,57,,,,,,,,,
2018-02-24 0:00:00,3.134,,,,,14,59,,,,,,,,0.02,
2018-02-25 0:00:00,46.705,,,,,,52,,,,,,,,,
2018-02-26 0:00:00,51.525,,,,,10,50.9,,,,,,,,12.12,
2018-02-27 0:00:00,66.83,,,,,9562,42.1,,,,,,,,12.95,
2018-02-28 0:00:00,66.689,,,,,1826,45.7,,,,,,,,12.99,
2018-03-01 0:00:00,66.741,,,,,2641,54,,,,,,,,13.02,
2018-03-02 0:00:00,66.541,,,,,14317,46.9,,,,,,,,13.15,
2018-03-03 0:00:00,66.453,,,,,13882,44.1,,,,,,,,13.09,
2018-03-04 0:00:00,75.344,,,,,12912,46.1,,,,,,,,13.04,
2018-03-05 0:00:00,86.565,,,,,8771,44.6,,,,,,,,13.11,
2018-03-06 0:00:00,86.266,,,,,2744,45,,,,,,,,12.82,
2018-03-07 0:00:00,84.825,,,,,13107,36.2,,,,,,,,13.16,
2018-03-08 0:00:00,83.693,,,,,7176,33.3,,,,,,,,13.21,
2018-03-09 0:00:00,82.278,,,,,19959,38.2,,,,,,,,13.3,
2018-03-10 0:00:00,81.465,,,,,0,52,,,,,,,,12.52,
2018-03-11 0:00:00,81.192,,,,,2099,53,,,,,,,,12.89,
2018-03-12 0:00:00,82.713,,,,,9557,41.9,,,,,,,,13.05,
2018-03-13 0:00:00,87.788,,,,,307,37.7,,,,,,,,13.16,
2018-03-14 0:00:00,86.725,,,,,222,37.6,,,,,,,,13.01,
2018-03-15 0:00:00,85.68,,,,,189,37.6,,,,,,,,12.91,
2018-03-16 0:00:00,84.205,,,,,293,37.6,,,,,,,,13.3,
2018-03-17 0:00:00,87.59,,,,,0,37.6,,,,,,,,12.57,
2018-03-18 0:00:00,87.127,,,,,130,37.6,,,,,,,,12.83,
2018-03-19 0:00:00,91.751,,,,,3709,47.8,,,,,,,,12.97,
2018-03-20 0:00:00,96.292,,,,,9548,55.1,,,,,,,,13.03,
2018-03-21 0:00:00,93.972,,,,,6648,35.4,,,,,,,,13.19,
2018-03-22 0:00:00,92.508,,,,,14923,39,,,,,,,,13.15,
2018-03-23 0:00:00,91.194,,,,,10548,40.3,,,,,,,,13.1,
2018-03-24 0:00:00,89.921,,,,,3718,45.5,,,,,,,,12.97,
2018-03-25 0:00:00,99.899,,,,,3231,40.9,,,,,,,,13.07,
2018-03-26 0:00:00,113.28,,,,,4905,42.8,,,,,,,,13.08,
2018-03-27 0:00:00,111.875,,,,,3164,45.2,,,,,,,,13.07,
2018-03-28 0:00:00,109.772,,,,,11102,59.8,,,,,,,,12.96,
2018-03-29 0:00:00,107.4,,,,,6190,56.4,,,,,,,,12.99,
2018-03-30 0:00:00,105.52,,,,,10344,55,,,,,,,,13.03,
2018-03-31 0:00:00,103.74,,,,,7284,54.7,,,,,,,,13.03,
2018-04-01 0:00:00,103.347,,,,,5704,54.7,,,,,,,,12.98,
2018-04-02 0:00:00,103.191,,,,,0,54.4,,,,,,,,12.97,
2018-04-03 0:00:00,103.185,,,,,0,59.8,,,,,,,,13,
2018-04-04 0:00:00,103.108,,,,,0,58.2,,,,,,,,13.06,
2018-04-05 0:00:00,102.364,,,,,0,45.4,,,,,,,,13.02,
2018-04-06 0:00:00,104.653,,,,,0,46.9,,,,,,,,13.04,
2018-04-07 0:00:00,110.555,,,,,0,50.7,,,,,,,,12.78,
2018-04-08 0:00:00,,,,,,0,41.6,,,,,,,,,
2018-04-09 0:00:00,,,,,,0,45.2,,,,,,,,14.5,
2018-04-10 0:00:00,,,,,,0,45,,,,,,,,,
2018-04-11 0:00:00,,,,,,0,49.9,,,,,,,,,
2018-04-12 0:00:00,,,,,,0,54.3,,,,,,,,,
2018-04-13 0:00:00,,,,,,0,54.4,,,,,,,,,
2018-04-14 0:00:00,103.856,,,,,0,54.4,,,,,,,,11.67,
2018-04-15 0:00:00,104.719,,,,,0,54.3,,,,,,,,11.17,
2018-04-16 0:00:00,103.454,,,,,0,54.3,,,,,,,,11.53,
2018-04-17 0:00:00,97.65,,,,,14198,54.4,,,,,,,,12.43,
2018-04-18 0:00:00,92.869,,,,,15019,54.1,,,,,,,,12.98,
2018-04-19 0:00:00,92.658,,,,,15414,54.3,,,,,,,,13.1,
2018-04-20 0:00:00,92.086,,,,,14778,54.3,,,,,,,,13.04,
2018-04-21 0:00:00,91.29,,,,,14441,54.3,,,,,,,,13.04,
2018-04-22 0:00:00,91.324,,,,,3016,54.4,,,,,,,,12.92,
2018-04-23 0:00:00,92.538,,,,,5950,54.4,,,,,,,,13.04,
2018-04-24 0:00:00,92.206,,,,,5209,54.3,,,,,,,,13.06,
2018-04-25 0:00:00,90.521,,,,,8894,54.3,,,,,,,,12.99,
2018-04-26 0:00:00,89.868,,,,,3480,54.4,,,,,,,,12.7,
2018-04-27 0:00:00,88.783,,,,,14605,59.1,,,,,,,,12.7,
2018-04-28 0:00:00,85.616,,,,,14098,41.9,,,,,,,,12.67,
2018-04-29 0:00:00,83.929,,,,,13504,42.9,,,,,,,,12.88,
2018-04-30 0:00:00,82.628,,,,,12385,51.5,,,,,,,,12.98,
2018-05-01 0:00:00,81.504,,,,,12330,72.2,,,,,,,,12.97,
2018-05-02 0:00:00,81.233,,,,,15216,71.4,,,,,,,,12.96,
2018-05-03 0:00:00,80.964,,,,,14227,58.6,,,,,,,,12.95,
2018-05-04 0:00:00,80.952,,,,,14085,67,,,,,,,,12.93,
2018-05-05 0:00:00,81.369,,,,,7958,63.6,,,,,,,,12.98,
2018-05-06 0:00:00,81.728,,,,,12910,64,,,,,,,,13,
2018-05-07 0:00:00,81.99,,,,,7648,67.3,,,,,,,,13.04,
2018-05-08 0:00:00,82.795,,,,,11448,50.7,,,,,,,,12.97,
2018-05-09 0:00:00,83.88,,,,,11720,60.5,,,,,,,,12.95,
2018-05-10 0:00:00,84.991,,,,,9671,75.9,,,,,,,,12.95,
2018-05-11 0:00:00,85.943,,,,,12419,76.1,,,,,,,,12.93,
2018-05-12 0:00:00,87.191,,,,,13201,76.1,,,,,,,,12.92,
2018-05-13 0:00:00,88.493,,,,,13229,76,,,,,,,,12.91,
2018-05-14 0:00:00,89.765,,,,,13648,75.7,,,,,,,,12.91,
2018-05-15 0:00:00,90.927,,,,,9849,75.8,,,,,,,,12.92,
2018-05-16 0:00:00,92.231,,,,,6823,76,,,,,,,,12.88,
2018-05-17 0:00:00,91.999,,,,,11622,76.1,,,,,,,,12.94,
2018-05-18 0:00:00,92.827,,,,,9979,75.9,,,,,,,,12.94,
2018-05-19 0:00:00,92.84,,,,,9746,76.1,,,,,,,,12.91,
2018-05-20 0:00:00,92.788,,,,,10085,76.1,,,,,,,,12.92,
2018-05-21 0:00:00,92.327,,,,,14657,67.8,,,,,,,,12.92,
2018-05-22 0:00:00,92.403,,,,,8963,45,,,,,,,,12.95,
2018-05-23 0:00:00,92.551,,,,,10718,44.3,,,,,,,,12.92,
2018-05-24 0:00:00,92.344,,,,,11804,51.5,,,,,,,,12.88,
2018-05-25 0:00:00,92.582,,,,,9136,64.5,,,,,,,,12.94,
2018-05-26 0:00:00,92.948,,,,,9580,64.5,,,,,,,,12.93,
2018-05-27 0:00:00,92.825,,,,,10611,64.5,,,,,,,,12.95,
2018-05-28 0:00:00,93.383,,,,,6305,64.5,,,,,,,,13.08,
2018-05-29 0:00:00,93.975,,,,,6143,64.5,,,,,,,,12.94,
2018-05-30 0:00:00,93.983,,,,,6014,64.5,,,,,,,,12.77,
2018-05-31 0:00:00,93.42,,,,,10352,64.5,,,,,,,,12.89,
2018-06-01 0:00:00,92.395,,,,,12528,64.5,,,,,,,,13.13,
2018-06-02 0:00:00,91.339,,,,,8092,64.5,,,,,,,,12.82,
2018-06-03 0:00:00,90.94,,,,,11913,64.5,,,,,,,,12.9,
2018-06-04 0:00:00,90.182,,,,,8813,64.5,,,,,,,,13,
2018-06-05 0:00:00,89.629,,,,,11012,64.5,,,,,,,,13.1,
2018-06-06 0:00:00,89.253,,,,,9012,64.5,,,,,,,,12.77,
2018-06-07 0:00:00,88.821,,,,,10730,64.5,,,,,,,,12.88,
2018-06-08 0:00:00,88.345,,,,,12574,64.5,,,,,,,,13.24,
2018-06-09 0:00:00,88.215,,,,,10375,64.5,,,,,,,,13,
2018-06-10 0:00:00,88.04,,,,,8697,64.5,,,,,,,,12.97,
2018-06-11 0:00:00,88.122,,,,,9740,64.5,,,,,,,,12.86,
2018-06-12 0:00:00,88.267,,,,,7854,64.5,,,,,,,,13.17,
2018-06-13 0:00:00,88.014,,,,,7952,64.3,,,,,,,,13.07,
2018-06-14 0:00:00,87.766,,,,,8774,64.3,,,,,,,,13.01,
2018-06-15 0:00:00,87.788,,,,,8942,64.5,,,,,,,,12.92,
2018-06-16 0:00:00,87.915,,,,,7231,64.5,,,,,,,,13.21,
2018-06-17 0:00:00,87.99,,,,,8883,64.5,,,,,,,,12.96,
2018-06-18 0:00:00,88.562,,,,,10796,64.5,,,,,,,,13.04,
2018-06-19 0:00:00,89.447,,,,,3709,64.5,,,,,,,,12.76,
2018-06-20 0:00:00,90.752,,,,,11203,64.5,,,,,,,,13.54,
2018-06-21 0:00:00,95.115,,,,,8066,64.5,,,,,,,,13.04,
2018-06-22 0:00:00,109.887,,,,,9869,64.5,,,,,,,,13.15,
2018-06-23 0:00:00,97.75,,,,,10294,64.5,,,,,,,,13.23,
2018-06-24 0:00:00,110.239,,,,,8211,64.5,,,,,,,,13.05,
2018-06-25 0:00:00,109.997,,,,,13024,64.5,,,,,,,,13.08,
2018-06-26 0:00:00,109.88,,,,,11101,64.5,,,,,,,,13.05,
2018-06-27 0:00:00,111.937,,,,,6510,64.4,,,,,,,,13.17,
2018-06-28 0:00:00,112.944,,,,,3337,64.5,,,,,,,,12.77,
2018-06-29 0:00:00,113.596,,,,,6087,64.5,,,,,,,,12.88,
2018-06-30 0:00:00,115.593,,,,,10672,64.5,,,,,,,,12.8,
2018-07-01 0:00:00,118.196,,,,,8238,64.5,,,,,,,,12.81,
2018-07-02 0:00:00,119.451,,,,,9454,64.5,,,,,,,,12.86,
2018-07-03 0:00:00,120.532,,,,,9922,64.5,,,,,,,,12.76,
2018-07-04 0:00:00,121.869,,,,,11368,64.4,,,,,,,,12.7,
2018-07-05 0:00:00,123.972,,,,,7525,64.1,,,,,,,,12.6,
2018-07-06 0:00:00,124.611,,,,,5856,64.5,,,,,,,,12.57,
2018-07-07 0:00:00,124.639,,,,,4310,64.5,,,,,,,,12.67,
2018-07-08 0:00:00,123.003,,,,,9382,64.5,,,,,,,,12.84,
2018-07-09 0:00:00,122.784,,,,,9306,64.5,,,,,,,,12.73,
2018-07-10 0:00:00,123.025,,,,,8888,64.4,,,,,,,,12.71,
2018-07-11 0:00:00,113.802,,,,,10350,64.5,,,,,,,,12.78,
2018-07-12 0:00:00,107.547,,,,,9964,64.5,,,,,,,,12.91,
2018-07-13 0:00:00,107.721,,,,,10413,64.5,,,,,,,,12.77,
2018-07-14 0:00:00,108.239,,,,,9167,64.5,,,,,,,,12.83,
2018-07-15 0:00:00,107.376,,,,,8794,64.5,,,,,,,,12.83,
2018-07-16 0:00:00,107.744,,,,,8002,64.5,,,,,,,,12.87,
2018-07-17 0:00:00,107.229,,,,,9032,64.5,,,,,,,,12.9,
2018-07-18 0:00:00,106.281,,,,,7981,64.5,,,,,,,,12.83,
2018-07-19 0:00:00,105.336,,,,,11344,64.5,,,,,,,,12.86,
2018-07-20 0:00:00,104.557,,,,,8540,64.5,,,,,,,,12.83,
2018-07-21 0:00:00,105.024,,,,,12851,64.5,,,,,,,,12.78,
2018-07-22 0:00:00,104.519,,,,,5879,64.5,,,,,,,,12.82,
2018-07-23 0:00:00,103.884,,,,,9208,64.5,,,,,,,,12.84,
2018-07-24 0:00:00,103.33,,,,,5898,64.5,,,,,,,,12.77,
2018-07-25 0:00:00,102.417,,,,,9336,64.5,,,,,,,,12.9,
2018-07-26 0:00:00,102.077,,,,,10602,64.5,,,,,,,,12.91,
2018-07-27 0:00:00,101.439,,,,,10313,64.5,,,,,,,,12.84,
2018-07-28 0:00:00,100.882,,,,,11181,64.5,,,,,,,,12.82,
2018-07-29 0:00:00,100.387,,,,,11122,64.5,,,,,,,,12.84,
2018-07-30 0:00:00,100.184,,,,,11664,64.5,,,,,,,,12.76,
2018-07-31 0:00:00,100.471,,,,,6854,64.5,,,,,,,,12.66,
2018-08-01 0:00:00,102.312,,,,,3013,64.3,,,,,,,,12.8,
2018-08-02 0:00:00,103.187,,,,,3469,64.5,,,,,,,,12.75,
2018-08-03 0:00:00,102.272,,,,,8799,64.5,,,,,,,,12.9,
2018-08-04 0:00:00,100.905,,,,,9438,64.5,,,,,,,,12.86,
2018-08-05 0:00:00,100.182,,,,,9676,64.5,,,,,,,,12.88,
2018-08-06 0:00:00,100.152,,,,,6898,64.5,,,,,,,,12.83,
2018-08-07 0:00:00,99.444,,,,,9905,64.5,,,,,,,,12.86,
2018-08-08 0:00:00,99.294,,,,,4976,64.5,,,,,,,,12.75,
2018-08-09 0:00:00,99.603,,,,,5716,64.5,,,,,,,,12.87,
2018-08-10 0:00:00,99.302,,,,,6970,64.5,,,,,,,,12.82,
2018-08-11 0:00:00,98.531,,,,,8414,64.5,,,,,,,,12.85,
2018-08-12 0:00:00,98.382,,,,,6199,64.5,,,,,,,,12.86,
2018-08-13 0:00:00,98.101,,,,,11567,64.5,,,,,,,,12.89,
2018-08-14 0:00:00,97.67,,,,,13267,64.5,,,,,,,,13.14,
2018-08-15 0:00:00,97.581,,,,,5570,64.5,,,,,,,,12.86,
2018-08-16 0:00:00,97.438,,,,,8740,64.5,,,,,,,,12.82,
2018-08-17 0:00:00,97.64,,,,,4723,64.5,,,,,,,,12.78,
2018-08-18 0:00:00,97.738,,,,,4425,64.5,,,,,,,,12.81,
2018-08-19 0:00:00,97.458,,,,,4427,64.5,,,,,,,,12.81,
2018-08-20 0:00:00,102.413,,,,,4153,64.5,,,,,,,,12.82,
2018-08-21 0:00:00,108.668,,,,,7608,64.5,,,,,,,,12.81,
2018-08-22 0:00:00,101.508,,,,,8285,64.5,,,,,,,,12.93,
2018-08-23 0:00:00,80.572,,,,,13926,64.5,,,,,,,,12.96,
2018-08-24 0:00:00,76.502,,,,,13566,64.5,,,,,,,,12.83,
2018-08-25 0:00:00,74.338,,,,,13468,64.5,,,,,,,,12.77,
2018-08-26 0:00:00,72.508,,,,,12310,64.5,,,,,,,,12.73,
2018-08-27 0:00:00,72.16,,,,,13992,64.5,,,,,,,,12.71,
2018-08-28 0:00:00,73.272,,,,,10356,68.5,,,,,,,,12.66,
2018-08-29 0:00:00,68.593,,,,,3672,70.6,,,,,,,,12.65,
2018-08-30 0:00:00,68.37,,,,,506,71.2,,,,,,,,12.66,
2018-08-31 0:00:00,68.16,,,,,4141,70.3,,,,,,,,12.75,
2018-09-01 0:00:00,68.048,,,,,0,71.1,,,,,,,,12.7,
2018-09-02 0:00:00,68.421,,,,,4268,71.2,,,,,,,,12.72,
2018-09-03 0:00:00,69.179,,,,,4827,71.3,,,,,,,,12.7,
2018-09-04 0:00:00,69.49,,,,,4159,71.2,,,,,,,,12.75,
2018-09-05 0:00:00,69.572,,,,,4596,71.2,,,,,,,,12.76,
2018-09-06 0:00:00,70.278,,,,,4868,71.3,,,,,,,,12.65,
2018-09-07 0:00:00,70.899,,,,,5873,70.3,,,,,,,,12.72,
2018-09-08 0:00:00,72.114,,,,,3552,71.3,,,,,,,,12.75,
2018-09-09 0:00:00,73.815,,,,,5249,70.9,,,,,,,,12.72,
2018-09-10 0:00:00,73.817,,,,,3585,70.5,,,,,,,,12.69,
2018-09-11 0:00:00,76.37,,,,,4217,71.3,,,,,,,,12.81,
2018-09-12 0:00:00,83.422,,,,,6196,70.9,,,,,,,,12.75,
2018-09-13 0:00:00,82.627,,,,,7514,71.3,,,,,,,,12.71,
2018-09-14 0:00:00,80.596,,,,,8712,70.3,,,,,,,,12.76,
2018-09-15 0:00:00,79.728,,,,,4564,70.3,,,,,,,,12.8,
2018-09-16 0:00:00,79.841,,,,,1408,71.4,,,,,,,,12.71,
2018-09-17 0:00:00,79.157,,,,,5049,70.4,,,,,,,,12.79,
2018-09-18 0:00:00,78.314,,,,,8788,70.4,,,,,,,,13,
2018-09-19 0:00:00,78.026,,,,,9064,71,,,,,,,,12.89,
2018-09-20 0:00:00,77.957,,,,,8545,71,,,,,,,,12.89,
2018-09-21 0:00:00,77.777,,,,,9003,70.8,,,,,,,,12.94,
2018-09-22 0:00:00,77.717,,,,,9942,69.6,,,,,,,,12.72,
2018-09-23 0:00:00,78.097,,,,,7000,70.8,,,,,,,,12.71,
2018-09-24 0:00:00,78.642,,,,,1988,70.5,,,,,,,,12.79,
2018-09-25 0:00:00,78.166,,,,,2798,71.5,,,,,,,,12.72,
2018-09-26 0:00:00,78.273,,,,,5027,71.2,,,,,,,,12.9,
2018-09-27 0:00:00,77.831,,,,,1630,71.6,,,,,,,,12.58,
2018-09-28 0:00:00,76.362,,,,,12671,70.6,,,,,,,,12.86,
2018-09-29 0:00:00,77.552,90.9,71.5,70.7,93,9465,70.7,,,,,,,,12.79,
2018-09-30 0:00:00,76.956,90,72.3,71.9,91.2,6650,70.5,,,,,,,,12.89,
2018-10-01 0:00:00,76.764,89.1,76.2,70.9,90.3,5434,70,,,,,,,,12.92,
2018-10-02 0:00:00,76.486,88.4,80.1,68.8,90.6,5774,71.2,,,,,,,,12.89,
2018-10-03 0:00:00,74.492,88.4,74.7,69.5,94.2,5284,70.9,,,,,,,,12.87,
2018-10-04 0:00:00,69.75,89.1,70.6,69.5,94.6,5612,71.1,,,,,,,,12.83,
2018-10-05 0:00:00,69.475,87.3,69.7,70.3,95,4865,71,,,,,,,,12.86,
2018-10-06 0:00:00,69.228,87.3,67.5,71.7,90.7,6378,71.4,,,,,,,,12.83,
2018-10-07 0:00:00,68.902,86.4,66.6,70.9,95.3,5542,70.6,,,,,,,,12.84,
2018-10-08 0:00:00,68.842,85.7,69.3,72.4,99.8,4239,71.4,,,,,,,,12.86,
2018-10-09 0:00:00,68.561,82.9,69,70.2,99.9,2478,70.9,,,,,,,,12.92,
2018-10-10 0:00:00,68.713,82.4,77.3,71.1,99.9,3464,71,,,,,,,,12.89,
2018-10-11 0:00:00,68.598,83.9,73.8,68.9,99.9,5315,70.7,,,,,,,,12.92,
2018-10-12 0:00:00,68.13,77.6,72,57.2,94.2,6481,71.1,,,,,,,,13.02,
2018-10-13 0:00:00,67.757,75.8,72.6,57.5,99.9,6802,70.8,,,,,,,,12.91,
2018-10-14 0:00:00,67.661,74.9,74.9,58.5,99.9,4208,71.3,,,,,,,,12.86,
2018-10-15 0:00:00,67.218,76.6,77.1,64.1,99.9,3850,71.4,,,,,,,,12.92,
2018-10-16 0:00:00,67.302,77.5,76.9,62.5,99.9,2278,70.9,,,,,,,,12.82,
2018-10-17 0:00:00,67.22,75.6,76,62.4,96.9,5034,71.3,,,,,,,,12.77,
2018-10-18 0:00:00,66.963,72.6,72.4,54.8,99.9,5966,71.4,,,,,,,,12.49,
2018-10-19 0:00:00,66.846,70.1,76.6,53.1,99.9,5264,71.4,,,,,,,,12.55,
2018-10-20 0:00:00,66.676,71.8,78.5,59.2,99.9,3635,70.3,,,,,,,,12.82,
2018-10-21 0:00:00,66.634,67.1,74.6,47.5,86,5978,71.1,,,,,,,,12.86,
2018-10-22 0:00:00,66.455,62.3,77.6,44,99.9,5046,71,,,,,,,,12.84,
2018-10-23 0:00:00,66.233,61.4,83.2,46.9,98.1,4479,70.9,,,,,,,,12.84,
2018-10-24 0:00:00,66.045,63.7,81.1,49.6,99.9,5980,71.1,,,,,,,,13.01,
2018-10-25 0:00:00,66.039,62.3,82.2,46.1,99.9,2462,71.1,,,,,,,,12.76,
2018-10-26 0:00:00,66.676,59.1,90,47.9,99.9,1214,71.3,,,,,,,,12.53,
2018-10-27 0:00:00,66.286,60,91.9,49.8,99.9,2171,71.5,,,,,,,,12.73,
2018-10-28 0:00:00,65.964,61.1,87,53.4,99.9,5639,71.4,,,,,,,,12.97,
2018-10-29 0:00:00,65.658,66.7,77.6,53.7,84.2,5748,71,,,,,,,,13,
2018-10-30 0:00:00,65.522,62.1,76,46.5,99.9,5471,69.9,,,,,,,,12.96,
2018-10-31 0:00:00,65.287,64.7,81.5,54.2,99.9,5357,71.2,,,,,,,,12.97,
2018-11-01 0:00:00,65.329,68.8,80.7,58.9,99.9,884,71.5,,,,,,,,12.42,
2018-11-02 0:00:00,65.619,64.8,81.3,55.2,99.9,1936,71.4,,,,,,,,12.57,
2018-11-03 0:00:00,65.37,60.3,83.3,47.2,99.4,5423,70.9,,,,,,,,12.97,
2018-11-04 0:00:00,65.217,59.9,77.6,46.4,99.9,4777,71.4,,,,,,,,12.9,
2018-11-05 0:00:00,65.371,65,87.8,56.6,99.9,3544,71.3,,,,,,,,12.77,
2018-11-06 0:00:00,65.467,70.3,83.3,58,99.8,2723,70.9,,,,,,,,12.58,
2018-11-07 0:00:00,65.134,65.3,80.8,51.9,99.9,3961,71.5,,,,,,,,12.66,
2018-11-08 0:00:00,64.879,64.1,79.6,55.5,99.9,1809,71,,,,,,,,12.58,
2018-11-09 0:00:00,65.255,61.6,85.5,51.5,99.9,903,71.6,,,,,,,,12.28,
2018-11-10 0:00:00,64.975,57.1,77.6,39.8,97.9,4999,71.6,,,,,,,,12.47,
2018-11-11 0:00:00,64.906,56,80.2,37.9,99.9,4544,71.4,,,,,,,,12.76,
2018-11-12 0:00:00,65.327,54,83.4,41.4,99.9,392,71.6,,,,,,,,12.11,
2018-11-13 0:00:00,65.172,60.9,94.6,49.5,99.9,1324,71.2,,,,,,,,12.26,
2018-11-14 0:00:00,65.358,64.5,88.3,44.2,99.9,507,71.6,,,,,,,,11.98,
2018-11-15 0:00:00,65.719,56.9,92.1,40.1,99.9,1532,71.6,,,,,,,,12.25,
2018-11-16 0:00:00,65.538,54.8,83.3,39.1,99.9,4682,71.4,,,,,,,,12.43,
2018-11-17 0:00:00,65.349,57.5,83.3,41.7,99.9,4882,71.5,,,,,,,,12.44,
2018-11-18 0:00:00,65.1,57.2,81.7,41.7,99.9,3249,71.5,,,,,,,,12.36,